ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139569
  Start of program headers:          52 (bytes into file)
  Start of section headers:          26736612 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10799
  Section header string table index: 10798

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [7196] .text.__audi[...] PROGBITS        0223c810 12c810 000064 00  AX  0   0  4
  [7197] .text.audio_[...] PROGBITS        0223c874 12c874 000018 00  AX  0   0  2
  [7198] .text.audio_[...] PROGBITS        0223c88c 12c88c 000054 00  AX  0   0  4
  [7199] .text.audio_[...] PROGBITS        0223c8e0 12c8e0 00000a 00  AX  0   0  2
  [7200] .text.audio_[...] PROGBITS        0223c8ea 12c8ea 00000c 00  AX  0   0  2
  [7201] .text.audio_[...] PROGBITS        0223c8f6 12c8f6 000008 00  AX  0   0  2
  [7202] .text.audio_[...] PROGBITS        0223c8fe 12c8fe 000006 00  AX  0   0  2
  [7203] .text.audio_[...] PROGBITS        0223c904 12c904 000060 00  AX  0   0  4
  [7204] .text.audio_[...] PROGBITS        0223c964 12c964 000004 00  AX  0   0  2
  [7205] .text.audio_[...] PROGBITS        0223c968 12c968 00008c 00  AX  0   0  4
  [7206] .text.audio_[...] PROGBITS        0223c9f4 12c9f4 000006 00  AX  0   0  2
  [7207] .text.audio_[...] PROGBITS        0223c9fa 12c9fa 00000a 00  AX  0   0  2
  [7208] .text.audio_[...] PROGBITS        0223ca04 12ca04 00003a 00  AX  0   0  2
  [7209] .text.audio_[...] PROGBITS        0223ca3e 12ca3e 000026 00  AX  0   0  2
  [7210] .text.audio_[...] PROGBITS        0223ca64 12ca64 000070 00  AX  0   0  2
  [7211] .text.audio_[...] PROGBITS        0223cad4 12cad4 0000a8 00  AX  0   0  4
  [7212] .text.audio_[...] PROGBITS        0223cb7c 12cb7c 000084 00  AX  0   0  4
  [7213] .text.audio_[...] PROGBITS        0223cc00 12cc00 0000ac 00  AX  0   0  4
  [7214] .text.audio_[...] PROGBITS        0223ccac 12ccac 000040 00  AX  0   0  2
  [7215] .text.audio_[...] PROGBITS        0223ccec 12ccec 000028 00  AX  0   0  2
  [7216] .text.audio_[...] PROGBITS        0223cd14 12cd14 000028 00  AX  0   0  2
  [7217] .text.audio_[...] PROGBITS        0223cd3c 12cd3c 000028 00  AX  0   0  2
  [7218] .text.audio_[...] PROGBITS        0223cd64 12cd64 000074 00  AX  0   0  2
  [7219] .text.audio_[...] PROGBITS        0223cdd8 12cdd8 000072 00  AX  0   0  2
  [7220] .text.audio_[...] PROGBITS        0223ce4a 12ce4a 000038 00  AX  0   0  2
  [7221] .text.audio_[...] PROGBITS        0223ce84 12ce84 0001ac 00  AX  0   0  4
  [7222] .text.audio_[...] PROGBITS        0223d030 12d030 000014 00  AX  0   0  2
  [7223] .text.audio_[...] PROGBITS        0223d044 12d044 000004 00  AX  0   0  2
  [7224] .text.audio_[...] PROGBITS        0223d048 12d048 000014 00  AX  0   0  2
  [7225] .text.audio_[...] PROGBITS        0223d05c 12d05c 000004 00  AX  0   0  2
  [7226] .text.audio_[...] PROGBITS        0223d060 12d060 000010 00  AX  0   0  2
  [7227] .text.audio_[...] PROGBITS        0223d070 12d070 000014 00  AX  0   0  2
  [7228] .text.audio_[...] PROGBITS        0223d084 12d084 00001e 00  AX  0   0  2
  [7229] .text.audio_[...] PROGBITS        0223d0a4 12d0a4 000038 00  AX  0   0  4
  [7230] .text.audio_[...] PROGBITS        0223d0dc 12d0dc 000058 00  AX  0   0  4
  [7231] .text.audio_[...] PROGBITS        0223d134 12d134 000318 00  AX  0   0  4
  [7232] .text.audio_[...] PROGBITS        0223d44c 12d44c 0000dc 00  AX  0   0  4
  [7233] .text.audio_[...] PROGBITS        0223d528 12d528 000040 00  AX  0   0  4
  [7234] .text.audio_[...] PROGBITS        0223d568 12d568 000130 00  AX  0   0  4
  [7235] .text.audio_[...] PROGBITS        0223d698 12d698 0000d0 00  AX  0   0  4
  [7236] .text.audio_[...] PROGBITS        0223d768 12d768 00009c 00  AX  0   0  2
  [7237] .text.audio_[...] PROGBITS        0223d804 12d804 00002c 00  AX  0   0  4
  [7238] .text.audio_[...] PROGBITS        0223d830 12d830 000044 00  AX  0   0  4
  [7239] .text.audio_[...] PROGBITS        0223d874 12d874 000034 00  AX  0   0  2
  [7240] .text.audio_[...] PROGBITS        0223d8a8 12d8a8 00001c 00  AX  0   0  4
  [7241] .text.audio_[...] PROGBITS        0223d8c4 12d8c4 00001c 00  AX  0   0  4
  [7242] .text.audio_[...] PROGBITS        0223d8e0 12d8e0 000006 00  AX  0   0  2
  [7243] .text.audio_[...] PROGBITS        0223d8e6 12d8e6 000006 00  AX  0   0  2
  [7244] .text.audio_[...] PROGBITS        0223d8ec 12d8ec 00000e 00  AX  0   0  2
  [7245] .text.audio_[...] PROGBITS        0223d8fc 12d8fc 000068 00  AX  0   0  4
  [7246] .text.audio_[...] PROGBITS        0223d964 12d964 0000cc 00  AX  0   0  4
  [7247] .text.audio_[...] PROGBITS        0223da30 12da30 00002a 00  AX  0   0  2
  [7248] .text.audio_[...] PROGBITS        0223da5a 12da5a 000006 00  AX  0   0  2
  [7249] .text.audio_[...] PROGBITS        0223da60 12da60 00002a 00  AX  0   0  2
  [7250] .text.audio_[...] PROGBITS        0223da8c 12da8c 000030 00  AX  0   0  4
  [7251] .text.audio_[...] PROGBITS        0223dabc 12dabc 000018 00  AX  0   0  2
  [7252] .text.audio_[...] PROGBITS        0223dad4 12dad4 00004e 00  AX  0   0  2
  [7253] .text.audio_[...] PROGBITS        0223db22 12db22 000050 00  AX  0   0  2
  [7254] .text.audio_[...] PROGBITS        0223db72 12db72 000062 00  AX  0   0  2
  [7255] .text.audio_[...] PROGBITS        0223dbd4 12dbd4 0000a8 00  AX  0   0  4
  [7256] .text.audio_[...] PROGBITS        0223dc7c 12dc7c 000070 00  AX  0   0  4
  [7257] .text.audio_[...] PROGBITS        0223dcec 12dcec 000018 00  AX  0   0  2
  [7258] .text.audio_[...] PROGBITS        0223dd04 12dd04 000044 00  AX  0   0  4
  [7259] .text.audio_[...] PROGBITS        0223dd48 12dd48 00004c 00  AX  0   0  4
  [7260] .text.audio_[...] PROGBITS        0223dd94 12dd94 000064 00  AX  0   0  4
  [7261] .text.audio_[...] PROGBITS        0223ddf8 12ddf8 000046 00  AX  0   0  2
  [7262] .text.audio_[...] PROGBITS        0223de40 12de40 000068 00  AX  0   0  4
  [7263] .text.audio_[...] PROGBITS        0223dea8 12dea8 000054 00  AX  0   0  4
  [7264] .text.audio_[...] PROGBITS        0223defc 12defc 000018 00  AX  0   0  2
  [7265] .text.audio_[...] PROGBITS        0223df14 12df14 000098 00  AX  0   0  4
  [7266] .text.audio_[...] PROGBITS        0223dfac 12dfac 000024 00  AX  0   0  2
  [7267] .text.audio_[...] PROGBITS        0223dfd0 12dfd0 000068 00  AX  0   0  4
  [7268] .text.audio_[...] PROGBITS        0223e038 12e038 0000c6 00  AX  0   0  2
  [7269] .text.audio_[...] PROGBITS        0223e0fe 12e0fe 00003c 00  AX  0   0  2
  [7270] .text.audio_[...] PROGBITS        0223e13c 12e13c 000224 00  AX  0   0  4
  [7271] .text.rb_release  PROGBITS        0223e360 12e360 00000a 00  AX  0   0  2
  [7272] .text.rb_destroy  PROGBITS        0223e36c 12e36c 000048 00  AX  0   0  4
  [7273] .text.rb_create   PROGBITS        0223e3b4 12e3b4 0000ac 00  AX  0   0  4
  [7274] .text.rb_reset    PROGBITS        0223e460 12e460 000018 00  AX  0   0  2
  [7275] .text.rb_byt[...] PROGBITS        0223e478 12e478 00000c 00  AX  0   0  2
  [7276] .text.rb_read     PROGBITS        0223e484 12e484 00012a 00  AX  0   0  2
  [7277] .text.rb_write    PROGBITS        0223e5ae 12e5ae 0000fa 00  AX  0   0  2
  [7278] .text.rb_abort    PROGBITS        0223e6a8 12e6a8 000034 00  AX  0   0  4
  [7279] .text.rb_don[...] PROGBITS        0223e6dc 12e6dc 00001c 00  AX  0   0  4
  [7280] .text.rb_get_size PROGBITS        0223e6f8 12e6f8 000010 00  AX  0   0  4
  [7281] .text.fb_destroy  PROGBITS        0223e708 12e708 00010e 00  AX  0   0  2
  [7282] .text.fb_create   PROGBITS        0223e818 12e818 000130 00  AX  0   0  4
  [7283] .text.fb_reset    PROGBITS        0223e948 12e948 000068 00  AX  0   0  2
  [7284] .text.fb_read     PROGBITS        0223e9b0 12e9b0 00009c 00  AX  0   0  2
  [7285] .text.fb_free     PROGBITS        0223ea4c 12ea4c 00005c 00  AX  0   0  2
  [7286] .text.fb_malloc   PROGBITS        0223eaa8 12eaa8 00009c 00  AX  0   0  2
  [7287] .text.fb_write    PROGBITS        0223eb44 12eb44 00004c 00  AX  0   0  2
  [7288] .text.fb_abort    PROGBITS        0223eb90 12eb90 000032 00  AX  0   0  2
  [7289] .text.fb_don[...] PROGBITS        0223ebc4 12ebc4 000024 00  AX  0   0  4
  [7290] .text.fb_get[...] PROGBITS        0223ebe8 12ebe8 00000c 00  AX  0   0  2
  [7291] .text.fb_get[...] PROGBITS        0223ebf4 12ebf4 00000c 00  AX  0   0  2
  [7292] .text.fb_get[...] PROGBITS        0223ec00 12ec00 00003a 00  AX  0   0  2
  [7293] .text.audio_[...] PROGBITS        0223ec3c 12ec3c 000028 00  AX  0   0  4
  [7294] .text.audio_free  PROGBITS        0223ec64 12ec64 000010 00  AX  0   0  4
  [7295] .text.audio_[...] PROGBITS        0223ec74 12ec74 000028 00  AX  0   0  4
  [7296] .text.audio_[...] PROGBITS        0223ec9c 12ec9c 000028 00  AX  0   0  4
  [7297] .text.audio_[...] PROGBITS        0223ecc4 12ecc4 000004 00  AX  0   0  2
  [7298] .text.audio_[...] PROGBITS        0223ecc8 12ecc8 000010 00  AX  0   0  4
  [7299] .text.audio_[...] PROGBITS        0223ecd8 12ecd8 000028 00  AX  0   0  4
  [7300] .text.audio_[...] PROGBITS        0223ed00 12ed00 000028 00  AX  0   0  4
  [7301] .text.audio_[...] PROGBITS        0223ed28 12ed28 000004 00  AX  0   0  2
  [7302] .text.audio_[...] PROGBITS        0223ed2c 12ed2c 00005c 00  AX  0   0  4
  [7303] .text.audio_[...] PROGBITS        0223ed88 12ed88 0000b0 00  AX  0   0  4
  [7304] .text.audio_[...] PROGBITS        0223ee38 12ee38 000050 00  AX  0   0  4
  [7305] .text.audio_[...] PROGBITS        0223ee88 12ee88 000004 00  AX  0   0  2
  [7306] .text.audio_[...] PROGBITS        0223ee8c 12ee8c 000050 00  AX  0   0  4
  [7307] .text.audio_[...] PROGBITS        0223eedc 12eedc 000050 00  AX  0   0  4
  [7308] .text.audio_[...] PROGBITS        0223ef2c 12ef2c 000050 00  AX  0   0  4
  [7309] .text.audio_[...] PROGBITS        0223ef7c 12ef7c 000050 00  AX  0   0  4
  [7310] .text.audio_[...] PROGBITS        0223efcc 12efcc 000050 00  AX  0   0  4
  [7311] .text.audio_[...] PROGBITS        0223f01c 12f01c 000050 00  AX  0   0  4
  [7312] .text.audio_[...] PROGBITS        0223f06c 12f06c 000050 00  AX  0   0  4
  [7313] .text.audio_[...] PROGBITS        0223f0bc 12f0bc 000006 00  AX  0   0  2
  [7314] .text.audio_[...] PROGBITS        0223f0c2 12f0c2 000004 00  AX  0   0  2
  [7315] .text.audio_[...] PROGBITS        0223f0c6 12f0c6 000008 00  AX  0   0  2
  [7316] .text.audio_[...] PROGBITS        0223f0ce 12f0ce 000006 00  AX  0   0  2
  [7317] .text._callb[...] PROGBITS        0223f0d4 12f0d4 000004 00  AX  0   0  2
  [7318] .text._callb[...] PROGBITS        0223f0d8 12f0d8 000030 00  AX  0   0  2
  [7319] .text._callb[...] PROGBITS        0223f108 12f108 000032 00  AX  0   0  2
  [7320] .text._callb[...] PROGBITS        0223f13a 12f13a 000010 00  AX  0   0  2
  [7321] .text._callb[...] PROGBITS        0223f14a 12f14a 000004 00  AX  0   0  2
  [7322] .text._callb[...] PROGBITS        0223f14e 12f14e 000004 00  AX  0   0  2
  [7323] .text._callb[...] PROGBITS        0223f152 12f152 000004 00  AX  0   0  2
  [7324] .text._callb[...] PROGBITS        0223f156 12f156 000004 00  AX  0   0  2
  [7325] .text.callba[...] PROGBITS        0223f15c 12f15c 0000d0 00  AX  0   0  4
  [7326] .text._ringb[...] PROGBITS        0223f22c 12f22c 000004 00  AX  0   0  2
  [7327] .text._ringb[...] PROGBITS        0223f230 12f230 000020 00  AX  0   0  2
  [7328] .text._ringb[...] PROGBITS        0223f250 12f250 000010 00  AX  0   0  2
  [7329] .text._ringb[...] PROGBITS        0223f260 12f260 000010 00  AX  0   0  2
  [7330] .text._ringb[...] PROGBITS        0223f270 12f270 000010 00  AX  0   0  2
  [7331] .text._ringb[...] PROGBITS        0223f280 12f280 00002c 00  AX  0   0  2
  [7332] .text._ringb[...] PROGBITS        0223f2ac 12f2ac 00002c 00  AX  0   0  2
  [7333] .text._ringb[...] PROGBITS        0223f2d8 12f2d8 000010 00  AX  0   0  2
  [7334] .text._ringb[...] PROGBITS        0223f2e8 12f2e8 000010 00  AX  0   0  2
  [7335] .text._ringb[...] PROGBITS        0223f2f8 12f2f8 000004 00  AX  0   0  2
  [7336] .text.ringbu[...] PROGBITS        0223f2fc 12f2fc 0000fc 00  AX  0   0  4
  [7337] .text._frame[...] PROGBITS        0223f3f8 12f3f8 000004 00  AX  0   0  2
  [7338] .text._frame[...] PROGBITS        0223f3fc 12f3fc 000020 00  AX  0   0  2
  [7339] .text._frame[...] PROGBITS        0223f41c 12f41c 000010 00  AX  0   0  2
  [7340] .text._frame[...] PROGBITS        0223f42c 12f42c 000010 00  AX  0   0  2
  [7341] .text._frame[...] PROGBITS        0223f43c 12f43c 000010 00  AX  0   0  2
  [7342] .text._frame[...] PROGBITS        0223f44c 12f44c 000088 00  AX  0   0  4
  [7343] .text._frame[...] PROGBITS        0223f4d4 12f4d4 00007c 00  AX  0   0  4
  [7344] .text._frame[...] PROGBITS        0223f550 12f550 000010 00  AX  0   0  2
  [7345] .text._frame[...] PROGBITS        0223f560 12f560 000010 00  AX  0   0  2
  [7346] .text._frame[...] PROGBITS        0223f570 12f570 000004 00  AX  0   0  2
  [7347] .text.frameb[...] PROGBITS        0223f574 12f574 0000fc 00  AX  0   0  4
  [7348] .text.count_[...] PROGBITS        0223f670 12f670 000030 00  AX  0   0  4
  [7349] .text.count_[...] PROGBITS        0223f6a0 12f6a0 000080 00  AX  0   0  4
  [7350] .text.count_[...] PROGBITS        0223f720 12f720 000100 00  AX  0   0  4
  [7351] .text.count_[...] PROGBITS        0223f820 12f820 00000e 00  AX  0   0  2
  [7352] .text._g711_[...] PROGBITS        0223f82e 12f82e 00000e 00  AX  0   0  2
  [7353] .text._g711_[...] PROGBITS        0223f83c 12f83c 00000a 00  AX  0   0  2
  [7354] .text._g711_[...] PROGBITS        0223f848 12f848 0000b0 00  AX  0   0  4
  [7355] .text._g711_[...] PROGBITS        0223f8f8 12f8f8 00000a 00  AX  0   0  2
  [7356] .text.g711_d[...] PROGBITS        0223f904 12f904 0000d0 00  AX  0   0  4
  [7357] .text._g711_[...] PROGBITS        0223f9d4 12f9d4 00000e 00  AX  0   0  2
  [7358] .text._g711_[...] PROGBITS        0223f9e2 12f9e2 00000a 00  AX  0   0  2
  [7359] .text._g711_[...] PROGBITS        0223f9ec 12f9ec 0000a8 00  AX  0   0  4
  [7360] .text._g711_[...] PROGBITS        0223fa94 12fa94 00000a 00  AX  0   0  2
  [7361] .text.g711_e[...] PROGBITS        0223faa0 12faa0 0000d0 00  AX  0   0  4
  [7362] .text._onboa[...] PROGBITS        0223fb70 12fb70 0000d4 00  AX  0   0  4
  [7363] .text._onboa[...] PROGBITS        0223fc44 12fc44 000088 00  AX  0   0  4
  [7364] .text._onboa[...] PROGBITS        0223fccc 12fccc 0000b4 00  AX  0   0  4
  [7365] .text.aud_dm[...] PROGBITS        0223fd80 12fd80 000010 00  AX  0   0  4
  [7366] .text._onboa[...] PROGBITS        0223fd90 12fd90 0001c8 00  AX  0   0  4
  [7367] .text.aud_dm[...] PROGBITS        0223ff58 12ff58 000030 00  AX  0   0  2
  [7368] .text._onboa[...] PROGBITS        0223ff88 12ff88 000070 00  AX  0   0  4
  [7369] .text.onboar[...] PROGBITS        0223fff8 12fff8 00052c 00  AX  0   0  4
  [7370] .text._raw_d[...] PROGBITS        02240524 130524 000034 00  AX  0   0  4
  [7371] .text.raw_st[...] PROGBITS        02240558 130558 000030 00  AX  0   0  4
  [7372] .text.raw_st[...] PROGBITS        02240588 130588 000030 00  AX  0   0  4
  [7373] .text.raw_st[...] PROGBITS        022405b8 1305b8 0000e8 00  AX  0   0  4
  [7374] .text._uac_m[...] PROGBITS        022406a0 1306a0 000060 00  AX  0   0  4
  [7375] .text._uac_m[...] PROGBITS        02240700 130700 000080 00  AX  0   0  4
  [7376] .text._uac_m[...] PROGBITS        02240780 130780 000098 00  AX  0   0  4
  [7377] .text.usb_hu[...] PROGBITS        02240818 130818 00007c 00  AX  0   0  4
  [7378] .text._uac_m[...] PROGBITS        02240894 130894 0000c0 00  AX  0   0  4
  [7379] .text.usb_hu[...] PROGBITS        02240954 130954 00007c 00  AX  0   0  4
  [7380] .text.uac_mi[...] PROGBITS        022409d0 1309d0 0001f4 00  AX  0   0  4
  [7381] .text.uac_mi[...] PROGBITS        02240bc4 130bc4 00004c 00  AX  0   0  4
  [7382] .text._uac_m[...] PROGBITS        02240c10 130c10 000240 00  AX  0   0  4
  [7383] .text.uac_mi[...] PROGBITS        02240e50 130e50 0000f8 00  AX  0   0  4
  [7384] .text.uac_mi[...] PROGBITS        02240f48 130f48 000098 00  AX  0   0  4
  [7385] .text.uac_mi[...] PROGBITS        02240fe0 130fe0 000328 00  AX  0   0  4
  [7386] .text._uac_s[...] PROGBITS        02241308 131308 00004c 00  AX  0   0  2
  [7387] .text._uac_s[...] PROGBITS        02241354 131354 00019c 00  AX  0   0  4
  [7388] .text._uac_s[...] PROGBITS        022414f0 1314f0 0000ac 00  AX  0   0  4
  [7389] .text.usb_hu[...] PROGBITS        0224159c 13159c 000084 00  AX  0   0  4
  [7390] .text._uac_s[...] PROGBITS        02241620 131620 0000c4 00  AX  0   0  4
  [7391] .text.usb_hu[...] PROGBITS        022416e4 1316e4 00007c 00  AX  0   0  4
  [7392] .text.uac_sp[...] PROGBITS        02241760 131760 0001fc 00  AX  0   0  4
  [7393] .text.uac_sp[...] PROGBITS        0224195c 13195c 00004c 00  AX  0   0  4
  [7394] .text._uac_s[...] PROGBITS        022419a8 1319a8 00025c 00  AX  0   0  4
  [7395] .text.uac_sp[...] PROGBITS        02241c04 131c04 0000fc 00  AX  0   0  4
  [7396] .text.uac_sp[...] PROGBITS        02241d00 131d00 000098 00  AX  0   0  4
  [7397] .text.uac_sp[...] PROGBITS        02241d98 131d98 000364 00  AX  0   0  4
  [7398] .text.input_func  PROGBITS        022420fc 1320fc 000100 00  AX  0   0  4
  [7399] .text.output_func PROGBITS        022421fc 1321fc 00097c 00  AX  0   0  4
  [7400] .text.bk_jpe[...] PROGBITS        02242b78 132b78 00017c 00  AX  0   0  4
  [7401] .text.bk_jpe[...] PROGBITS        02242cf4 132cf4 000050 00  AX  0   0  4
  [7402] .text.bk_jpe[...] PROGBITS        02242d44 132d44 00029c 00  AX  0   0  4
  [7403] .text.bk_jpe[...] PROGBITS        02242fe0 132fe0 000084 00  AX  0   0  4
  [7404] .text.jd_set[...] PROGBITS        02243064 133064 000064 00  AX  0   0  4
  [7405] .text.bitext      PROGBITS        022430c8 1330c8 0000ac 00  AX  0   0  4
  [7406] .text.restart     PROGBITS        02243174 133174 000094 00  AX  0   0  4
  [7407] .text.mcu_output  PROGBITS        02243208 133208 00211c 00  AX  0   0  4
  [7408] .text.mcu_load    PROGBITS        02245324 135324 0005e4 00  AX  0   0  4
  [7409] .text.jd_pre[...] PROGBITS        02245908 135908 000a00 00  AX  0   0  4
  [7410] .text.jd_dec[...] PROGBITS        02246308 136308 000128 00  AX  0   0  4
  [7411] .text.jd_dec[...] PROGBITS        02246430 136430 0000a8 00  AX  0   0  4
  [7412] .text.yuyv_r[...] PROGBITS        022464d8 1364d8 0000c8 00  AX  0   0  4
  [7413] .text.yuyv_r[...] PROGBITS        022465a0 1365a0 0000b8 00  AX  0   0  4
  [7414] .text.yuyv_r[...] PROGBITS        02246658 136658 000038 00  AX  0   0  4
  [7415] .text.vuyy_r[...] PROGBITS        02246690 136690 0000c4 00  AX  0   0  4
  [7416] .text.vuyy_r[...] PROGBITS        02246754 136754 0000c4 00  AX  0   0  4
  [7417] .text.bk_get[...] PROGBITS        02246818 136818 0000a8 00  AX  0   0  4
  [7418] .text.TUTUCl[...] PROGBITS        022468c0 1368c0 0000bc 00  AX  0   0  4
  [7419] .text.TUTUCl[...] PROGBITS        0224697c 13697c 000004 00  AX  0   0  4
  [7420] .text.TUTUCl[...] PROGBITS        02246980 136980 000026 00  AX  0   0  4
  [7421] .text.TUTUCl[...] PROGBITS        022469a8 1369a8 00009e 00  AX  0   0  4
  [7422] .text.TUTULr[...] PROGBITS        02246a48 136a48 000076 00  AX  0   0  4
  [7423] .text.TUTULr[...] PROGBITS        02246ac0 136ac0 000004 00  AX  0   0  4
  [7424] .text.TUTULr[...] PROGBITS        02246ac4 136ac4 0000b0 00  AX  0   0  4
  [7425] .text.tutu_c[...] PROGBITS        02246b74 136b74 00030e 00  AX  0   0  4
  [7426] .text.tutu_c[...] PROGBITS        02246e84 136e84 0000a4 00  AX  0   0  4
  [7427] .text.tutuOb[...] PROGBITS        02246f28 136f28 000006 00  AX  0   0  4
  [7428] .text.tutu_C[...] PROGBITS        02246f30 136f30 000144 00  AX  0   0  4
  [7429] .text.tutu_b[...] PROGBITS        02247074 137074 0000d0 00  AX  0   0  4
  [7430] .text.tutu_C[...] PROGBITS        02247144 137144 0000ae 00  AX  0   0  4
  [7431] .text.tutu_p[...] PROGBITS        022471f4 1371f4 00012a 00  AX  0   0  4
  [7432] .text.tutu_S[...] PROGBITS        02247320 137320 0000da 00  AX  0   0  4
  [7433] .text.tutu_P[...] PROGBITS        022473fc 1373fc 00033c 00  AX  0   0  4
  [7434] .text.tutu_P[...] PROGBITS        02247738 137738 0001a2 00  AX  0   0  4
  [7435] .text.tutu_m[...] PROGBITS        022478dc 1378dc 000006 00  AX  0   0  4
  [7436] .text.tutu_m[...] PROGBITS        022478e4 1378e4 00001e 00  AX  0   0  4
  [7437] .text.tutu_m[...] PROGBITS        02247904 137904 0000fc 00  AX  0   0  4
  [7438] .text.tutu_s[...] PROGBITS        02247a00 137a00 000042 00  AX  0   0  4
  [7439] .text.tutu_W[...] PROGBITS        02247a44 137a44 0000e0 00  AX  0   0  4
  [7440] .text.tutu_setW16 PROGBITS        02247b24 137b24 00014a 00  AX  0   0  4
  [7441] .text.tutu_W[...] PROGBITS        02247c70 137c70 000050 00  AX  0   0  4
  [7442] .text.tutu_cpyW16 PROGBITS        02247cc0 137cc0 000156 00  AX  0   0  4
  [7443] .text.tutu_cpyW32 PROGBITS        02247e18 137e18 000146 00  AX  0   0  4
  [7444] .text.tutu_setW32 PROGBITS        02247f60 137f60 000124 00  AX  0   0  4
  [7445] .text.TTPREP[...] PROGBITS        02248084 138084 000060 00  AX  0   0  4
  [7446] .text.TTFFT_Core  PROGBITS        022480e4 1380e4 0001e4 00  AX  0   0  4
  [7447] .text.tutu_f[...] PROGBITS        022482c8 1382c8 00009e 00  AX  0   0  4
  [7448] .text.TTVTRG[...] PROGBITS        02248368 138368 000016 00  AX  0   0  4
  [7449] .text.TTVTRG[...] PROGBITS        02248380 138380 00000e 00  AX  0   0  4
  [7450] .text.TTVTRG[...] PROGBITS        02248390 138390 00007e 00  AX  0   0  4
  [7451] .text.TTVTRG[...] PROGBITS        02248410 138410 0001ea 00  AX  0   0  4
  [7452] .text.TTVTRG[...] PROGBITS        022485fc 1385fc 0003fc 00  AX  0   0  4
  [7453] .text.tutu_3[...] PROGBITS        022489f8 1389f8 00004c 00  AX  0   0  4
  [7454] .text.tutu_3[...] PROGBITS        02248a44 138a44 000148 00  AX  0   0  4
  [7455] .text.tutu_1[...] PROGBITS        02248b8c 138b8c 000006 00  AX  0   0  4
  [7456] .text.tutu_1[...] PROGBITS        02248b94 138b94 00012e 00  AX  0   0  4
  [7457] .text.phix_f[...] PROGBITS        02248cc4 138cc4 0000ae 00  AX  0   0  4
  [7458] .text.tutu_l[...] PROGBITS        02248d74 138d74 0000cc 00  AX  0   0  4
  [7459] .text.tutu_f[...] PROGBITS        02248e40 138e40 0004d6 00  AX  0   0  4
  [7460] .text.TTDIAG[...] PROGBITS        02249318 139318 000024 00  AX  0   0  4
  [7461] .text.tutu_f[...] PROGBITS        0224933c 13933c 000070 00  AX  0   0  4
  [7462] .text.W32Vct[...] PROGBITS        022493ac 1393ac 00005a 00  AX  0   0  4
  [7463] .text.t2f_wi[...] PROGBITS        02249408 139408 000042 00  AX  0   0  4
  [7464] .text.linear2alaw PROGBITS        0224944c 13944c 000044 00  AX  0   0  4
  [7465] .text.alaw2linear PROGBITS        02249490 139490 00002a 00  AX  0   0  2
  [7466] .text.linear2ulaw PROGBITS        022494bc 1394bc 000048 00  AX  0   0  4
  [7467] .text.ulaw2linear PROGBITS        02249504 139504 00001e 00  AX  0   0  2
  [7468] .text.__aeab[...] PROGBITS        02249524 139524 000008 00  AX  0   0  4
  [7469] .avdk_ipc         PROGBITS        0224952c 13952c 000030 00   A  0   0  4
  [7470] .ARM.extab        PROGBITS        0224955c 13955c 000018 00   A  0   0  4
  [7471] .rodata._sta[...] PROGBITS        02249574 139574 000014 01 AMS  0   0  1
  [7472] .rodata.arch[...] PROGBITS        02249588 139588 00021d 01 AMS  0   0  1
  [7473] .rodata.bk_s[...] PROGBITS        022497a5 1397a5 000061 01 AMS  0   0  1
  [7474] .rodata.user[...] PROGBITS        02249806 139806 000059 01 AMS  0   0  1
  [7475] .rodata.str1.1    PROGBITS        0224985f 13985f 00263a 01 AMS  0   0  1
  [7476] .rodata.__FU[...] PROGBITS        0224be99 13be99 00066b 00   A  0   0  1
  [7477] .rodata.faul[...] PROGBITS        0224c504 13c504 000040 00   A  0   0  4
  [7478] .rodata.mpu_[...] PROGBITS        0224c544 13c544 000017 01 AMS  0   0  1
  [7479] .rodata.__FU[...] PROGBITS        0224c55b 13c55b 000401 00   A  0   0  1
  [7480] .rodata.stac[...] PROGBITS        0224c95c 13c95c 000089 01 AMS  0   0  1
  [7481] .rodata.arch[...] PROGBITS        0224c9e5 13c9e5 00006a 01 AMS  0   0  1
  [7482] .rodata.bk_m[...] PROGBITS        0224ca4f 13ca4f 00001b 01 AMS  0   0  1
  [7483] .rodata.bk_g[...] PROGBITS        0224ca6a 13ca6a 000045 01 AMS  0   0  1
  [7484] .rodata.bk_g[...] PROGBITS        0224caaf 13caaf 00002f 01 AMS  0   0  1
  [7485] .rodata           PROGBITS        0224cae0 13cae0 00f7ac 00   A  0   0  8
  [7486] .rodata.__fu[...] PROGBITS        0225c28c 14c28c 0005bc 00   A  0   0  1
  [7487] .rodata.gpio[...] PROGBITS        0225c848 14c848 0008c0 00   A  0   0  2
  [7488] .rodata.bk_i[...] PROGBITS        0225d108 14d108 00001c 01 AMS  0   0  1
