ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139569
  Start of program headers:          52 (bytes into file)
  Start of section headers:          26701984 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10806
  Section header string table index: 10805

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [1956] .text.bk_jpe[...] PROGBITS        021722f8 0622f8 000006 00  AX  0   0  2
  [1957] .text.bk_jpe[...] PROGBITS        02172300 062300 00003c 00  AX  0   0  4
  [1958] .text.bk_jpe[...] PROGBITS        0217233c 06233c 00007c 00  AX  0   0  4
  [1959] .text.bk_jpe[...] PROGBITS        021723b8 0623b8 000050 00  AX  0   0  4
  [1960] .text.jpeg_d[...] PROGBITS        02172408 062408 000098 00  AX  0   0  4
  [1961] .text.jpeg_d[...] PROGBITS        021724a0 0624a0 0000fc 00  AX  0   0  4
  [1962] .text.dma2d_isr   PROGBITS        0217259c 06259c 000080 00  AX  0   0  4
  [1963] .text.bk_dma[...] PROGBITS        0217261c 06261c 000080 00  AX  0   0  4
  [1964] .text.bk_dma[...] PROGBITS        0217269c 06269c 000010 00  AX  0   0  2
  [1965] .text.bk_dma[...] PROGBITS        021726ac 0626ac 00004c 00  AX  0   0  4
  [1966] .text.bk_dma[...] PROGBITS        021726f8 0626f8 00000c 00  AX  0   0  2
  [1967] .text.bk_dma[...] PROGBITS        02172704 062704 00000a 00  AX  0   0  2
  [1968] .text.bk_dma[...] PROGBITS        0217270e 06270e 00000a 00  AX  0   0  2
  [1969] .text.bk_dma[...] PROGBITS        02172718 062718 000028 00  AX  0   0  4
  [1970] .text.bk_dma[...] PROGBITS        02172740 062740 000092 00  AX  0   0  2
  [1971] .text.bk_trn[...] PROGBITS        021727d4 0627d4 000028 00  AX  0   0  4
  [1972] .text.bk_trn[...] PROGBITS        021727fc 0627fc 000028 00  AX  0   0  4
  [1973] .text.bk_trn[...] PROGBITS        02172824 062824 000024 00  AX  0   0  4
  [1974] .text.bk_rand     PROGBITS        02172848 062848 000028 00  AX  0   0  4
  [1975] .text.mb_fla[...] PROGBITS        02172870 062870 00006c 00  AX  0   0  4
  [1976] .text.mb_fla[...] PROGBITS        021728dc 0628dc 00000c 00  AX  0   0  4
  [1977] .text.mb_fla[...] PROGBITS        021728e8 0628e8 000010 00  AX  0   0  4
  [1978] .text.mb_fla[...] PROGBITS        021728f8 0628f8 000014 00  AX  0   0  4
  [1979] .text.mb_fla[...] PROGBITS        0217290c 06290c 000014 00  AX  0   0  4
  [1980] .text.mb_fla[...] PROGBITS        02172920 062920 000014 00  AX  0   0  4
  [1981] .text.mb_fla[...] PROGBITS        02172934 062934 000020 00  AX  0   0  4
  [1982] .text.flash_[...] PROGBITS        02172954 062954 000170 00  AX  0   0  4
  [1983] .text.flash_[...] PROGBITS        02172ac4 062ac4 000104 00  AX  0   0  4
  [1984] .text.bk_fla[...] PROGBITS        02172bc8 062bc8 0000b0 00  AX  0   0  4
  [1985] .text.bk_fla[...] PROGBITS        02172c78 062c78 000072 00  AX  0   0  2
  [1986] .text.bk_fla[...] PROGBITS        02172cea 062cea 000040 00  AX  0   0  2
  [1987] .text.bk_fla[...] PROGBITS        02172d2a 062d2a 000004 00  AX  0   0  2
  [1988] .text.bk_spi[...] PROGBITS        02172d30 062d30 00005c 00  AX  0   0  4
  [1989] .text.bk_spi[...] PROGBITS        02172d8c 062d8c 000024 00  AX  0   0  4
  [1990] .text.bk_spi[...] PROGBITS        02172db0 062db0 000038 00  AX  0   0  4
  [1991] .text.spi_is[...] PROGBITS        02172de8 062de8 000210 00  AX  0   0  4
  [1992] .text.spi2_isr    PROGBITS        02172ff8 062ff8 000018 00  AX  0   0  2
  [1993] .text.spi_isr     PROGBITS        02173010 063010 000018 00  AX  0   0  2
  [1994] .text.spi_st[...] PROGBITS        02173028 063028 000014 00  AX  0   0  4
  [1995] .text.spi_st[...] PROGBITS        0217303c 06303c 00000c 00  AX  0   0  4
  [1996] .text.qspi_i[...] PROGBITS        02173048 063048 00004c 00  AX  0   0  4
  [1997] .text.bk_qsp[...] PROGBITS        02173094 063094 000038 00  AX  0   0  4
  [1998] .text.bk_qsp[...] PROGBITS        021730cc 0630cc 000228 00  AX  0   0  4
  [1999] .text.bk_qsp[...] PROGBITS        021732f4 0632f4 000034 00  AX  0   0  4
  [2000] .text.bk_qsp[...] PROGBITS        02173328 063328 000038 00  AX  0   0  4
  [2001] .text.bk_qsp[...] PROGBITS        02173360 063360 00000e 00  AX  0   0  2
  [2002] .text.bk_qsp[...] PROGBITS        0217336e 06336e 00000e 00  AX  0   0  2
  [2003] .text.lcd_qs[...] PROGBITS        0217337c 06337c 0000b0 00  AX  0   0  4
  [2004] .text.bk_lcd[...] PROGBITS        0217342c 06342c 0000d4 00  AX  0   0  4
  [2005] .text.bk_lcd[...] PROGBITS        02173500 063500 000080 00  AX  0   0  4
  [2006] .text.bk_lcd[...] PROGBITS        02173580 063580 000028 00  AX  0   0  4
  [2007] .text.lcd_qs[...] PROGBITS        021735a8 0635a8 00003c 00  AX  0   0  4
  [2008] .text.bk_lcd[...] PROGBITS        021735e4 0635e4 000420 00  AX  0   0  4
  [2009] .text.bk_lcd[...] PROGBITS        02173a04 063a04 000094 00  AX  0   0  4
  [2010] .text.bk_lcd[...] PROGBITS        02173a98 063a98 0001dc 00  AX  0   0  4
  [2011] .text.bk_lcd[...] PROGBITS        02173c74 063c74 000018 00  AX  0   0  4
  [2012] .text.bk_lcd[...] PROGBITS        02173c8c 063c8c 000010 00  AX  0   0  4
  [2013] .text.jpeg_isr    PROGBITS        02173c9c 063c9c 000098 00  AX  0   0  4
  [2014] .text.bk_jpe[...] PROGBITS        02173d34 063d34 000038 00  AX  0   0  4
  [2015] .text.bk_jpe[...] PROGBITS        02173d6c 063d6c 000088 00  AX  0   0  4
  [2016] .text.bk_jpe[...] PROGBITS        02173df4 063df4 00001c 00  AX  0   0  4
  [2017] .text.bk_jpe[...] PROGBITS        02173e10 063e10 00007c 00  AX  0   0  4
  [2018] .text.bk_jpe[...] PROGBITS        02173e8c 063e8c 000078 00  AX  0   0  4
  [2019] .text.bk_jpe[...] PROGBITS        02173f04 063f04 000078 00  AX  0   0  4
  [2020] .text.bk_jpe[...] PROGBITS        02173f7c 063f7c 00000c 00  AX  0   0  4
  [2021] .text.bk_jpe[...] PROGBITS        02173f88 063f88 00004c 00  AX  0   0  4
  [2022] .text.bk_jpe[...] PROGBITS        02173fd4 063fd4 00002c 00  AX  0   0  4
  [2023] .text.bk_psr[...] PROGBITS        02174000 064000 00000c 00  AX  0   0  4
  [2024] .text.bk_psr[...] PROGBITS        0217400c 06400c 00002c 00  AX  0   0  4
  [2025] .text.bk_psr[...] PROGBITS        02174038 064038 000040 00  AX  0   0  4
  [2026] .text.bk_psr[...] PROGBITS        02174078 064078 00000a 00  AX  0   0  2
  [2027] .text.bk_psr[...] PROGBITS        02174082 064082 00000a 00  AX  0   0  2
  [2028] .text.bk_psr[...] PROGBITS        0217408c 06408c 000004 00  AX  0   0  2
  [2029] .text.aon_rt[...] PROGBITS        02174090 064090 00002e 00  AX  0   0  2
  [2030] .text.bk_aon[...] PROGBITS        021740be 0640be 00001a 00  AX  0   0  2
  [2031] .text.bk_aon[...] PROGBITS        021740d8 0640d8 000010 00  AX  0   0  2
  [2032] .text.aon_rt[...] PROGBITS        021740e8 0640e8 000010 00  AX  0   0  4
  [2033] .text.bk_sdi[...] PROGBITS        021740f8 0640f8 0000f0 00  AX  0   0  4
  [2034] .text.bk_sdi[...] PROGBITS        021741e8 0641e8 000024 00  AX  0   0  4
  [2035] .text.sdio_h[...] PROGBITS        0217420c 06420c 000134 00  AX  0   0  4
  [2036] .text.aud_isr     PROGBITS        02174340 064340 000054 00  AX  0   0  4
  [2037] .text.bk_aud[...] PROGBITS        02174394 064394 00001c 00  AX  0   0  2
  [2038] .text.bk_aud[...] PROGBITS        021743b0 0643b0 00001c 00  AX  0   0  2
  [2039] .text.bk_aud[...] PROGBITS        021743cc 0643cc 000060 00  AX  0   0  4
  [2040] .text.bk_aud[...] PROGBITS        0217442c 06442c 000080 00  AX  0   0  4
  [2041] .text.bk_aud[...] PROGBITS        021744ac 0644ac 000098 00  AX  0   0  4
  [2042] .text.bk_aud[...] PROGBITS        02174544 064544 000030 00  AX  0   0  4
  [2043] .text.bk_aud[...] PROGBITS        02174574 064574 00002c 00  AX  0   0  4
  [2044] .text.aud_ll[...] PROGBITS        021745a0 0645a0 000016 00  AX  0   0  2
  [2045] .text.aud_ll[...] PROGBITS        021745b6 0645b6 000012 00  AX  0   0  2
  [2046] .text.aud_ll[...] PROGBITS        021745c8 0645c8 000014 00  AX  0   0  2
  [2047] .text.bk_aud[...] PROGBITS        021745dc 0645dc 000158 00  AX  0   0  4
  [2048] .text.bk_aud[...] PROGBITS        02174734 064734 000104 00  AX  0   0  4
  [2049] .text.bk_aud[...] PROGBITS        02174838 064838 000020 00  AX  0   0  4
  [2050] .text.bk_aud[...] PROGBITS        02174858 064858 000040 00  AX  0   0  4
  [2051] .text.bk_aud[...] PROGBITS        02174898 064898 00000a 00  AX  0   0  2
  [2052] .text.bk_aud[...] PROGBITS        021748a4 0648a4 000024 00  AX  0   0  4
  [2053] .text.bk_aud[...] PROGBITS        021748c8 0648c8 000034 00  AX  0   0  4
  [2054] .text.bk_aud[...] PROGBITS        021748fc 0648fc 000034 00  AX  0   0  4
  [2055] .text.bk_aud[...] PROGBITS        02174930 064930 000070 00  AX  0   0  4
  [2056] .text.aud_ll[...] PROGBITS        021749a0 0649a0 000016 00  AX  0   0  2
  [2057] .text.aud_ll[...] PROGBITS        021749b6 0649b6 000016 00  AX  0   0  2
  [2058] .text.bk_aud[...] PROGBITS        021749cc 0649cc 000134 00  AX  0   0  4
  [2059] .text.bk_aud[...] PROGBITS        02174b00 064b00 0000a8 00  AX  0   0  4
  [2060] .text.bk_aud[...] PROGBITS        02174ba8 064ba8 000048 00  AX  0   0  4
  [2061] .text.bk_aud[...] PROGBITS        02174bf0 064bf0 00000c 00  AX  0   0  4
  [2062] .text.bk_aud[...] PROGBITS        02174bfc 064bfc 000028 00  AX  0   0  4
  [2063] .text.bk_aud[...] PROGBITS        02174c24 064c24 000028 00  AX  0   0  4
  [2064] .text.aud_ll[...] PROGBITS        02174c4c 064c4c 000016 00  AX  0   0  2
  [2065] .text.aud_ll[...] PROGBITS        02174c62 064c62 000010 00  AX  0   0  2
  [2066] .text.aud_ll[...] PROGBITS        02174c72 064c72 000016 00  AX  0   0  2
  [2067] .text.bk_aud[...] PROGBITS        02174c88 064c88 000154 00  AX  0   0  4
  [2068] .text.bk_aud[...] PROGBITS        02174ddc 064ddc 000128 00  AX  0   0  4
  [2069] .text.bk_aud[...] PROGBITS        02174f04 064f04 000020 00  AX  0   0  4
  [2070] .text.bk_aud[...] PROGBITS        02174f24 064f24 00001c 00  AX  0   0  4
  [2071] .text.bk_aud[...] PROGBITS        02174f40 064f40 00001c 00  AX  0   0  4
  [2072] .text.bk_aud[...] PROGBITS        02174f5c 064f5c 000024 00  AX  0   0  4
  [2073] .text.bk_aud[...] PROGBITS        02174f80 064f80 000024 00  AX  0   0  4
  [2074] .text.bk_aud[...] PROGBITS        02174fa4 064fa4 00000a 00  AX  0   0  2
  [2075] .text.bk_aud[...] PROGBITS        02174fb0 064fb0 000028 00  AX  0   0  4
  [2076] .text.bk_aud[...] PROGBITS        02174fd8 064fd8 000028 00  AX  0   0  4
  [2077] .text.bk_aud[...] PROGBITS        02175000 065000 000084 00  AX  0   0  4
  [2078] .text.ring_b[...] PROGBITS        02175084 065084 000036 00  AX  0   0  2
  [2079] .text.ring_b[...] PROGBITS        021750ba 0650ba 00002c 00  AX  0   0  2
  [2080] .text.ring_b[...] PROGBITS        021750e6 0650e6 0000f2 00  AX  0   0  2
  [2081] .text.ring_b[...] PROGBITS        021751d8 0651d8 0000bc 00  AX  0   0  2
  [2082] .text.ring_b[...] PROGBITS        02175294 065294 000088 00  AX  0   0  2
  [2083] .text.ring_b[...] PROGBITS        0217531c 06531c 00000c 00  AX  0   0  2
  [2084] .text.get_ha[...] PROGBITS        02175328 065328 000016 00  AX  0   0  2
  [2085] .text.get_so[...] PROGBITS        02175340 065340 000054 00  AX  0   0  4
  [2086] .text.mb_ipc[...] PROGBITS        02175394 065394 000018 00  AX  0   0  4
  [2087] .text.mb_ipc[...] PROGBITS        021753ac 0653ac 000018 00  AX  0   0  4
  [2088] .text.mb_ato[...] PROGBITS        021753c4 0653c4 00001a 00  AX  0   0  2
  [2089] .text.ipc_so[...] PROGBITS        021753de 0653de 000018 00  AX  0   0  2
  [2090] .text.ipc_so[...] PROGBITS        021753f8 0653f8 0000a8 00  AX  0   0  4
  [2091] .text.ipc_ro[...] PROGBITS        021754a0 0654a0 000062 00  AX  0   0  2
  [2092] .text.ipc_so[...] PROGBITS        02175504 065504 000060 00  AX  0   0  4
  [2093] .text.ipc_so[...] PROGBITS        02175564 065564 00004a 00  AX  0   0  2
  [2094] .text.ipc_ro[...] PROGBITS        021755b0 0655b0 000144 00  AX  0   0  4
  [2095] .text.ipc_so[...] PROGBITS        021756f4 0656f4 0000d8 00  AX  0   0  4
  [2096] .text.ipc_so[...] PROGBITS        021757cc 0657cc 0001a0 00  AX  0   0  4
  [2097] .text.ipc_so[...] PROGBITS        0217596c 06596c 0000f4 00  AX  0   0  4
  [2098] .text.ipc_ro[...] PROGBITS        02175a60 065a60 000034 00  AX  0   0  2
  [2099] .text.cal_cr[...] PROGBITS        02175a94 065a94 000020 00  AX  0   0  4
  [2100] .text.mb_ipc[...] PROGBITS        02175ab4 065ab4 0000ec 00  AX  0   0  4
  [2101] .text.mb_ipc[...] PROGBITS        02175ba0 065ba0 0000ae 00  AX  0   0  2
  [2102] .text.mb_ipc[...] PROGBITS        02175c4e 065c4e 0000c0 00  AX  0   0  2
  [2103] .text.mb_ipc[...] PROGBITS        02175d0e 065d0e 000056 00  AX  0   0  2
  [2104] .text.mb_ipc_send PROGBITS        02175d64 065d64 0000a6 00  AX  0   0  2
  [2105] .text.mb_ipc[...] PROGBITS        02175e0a 065e0a 0000dc 00  AX  0   0  2
  [2106] .text.mb_ipc_recv PROGBITS        02175ee6 065ee6 00004e 00  AX  0   0  2
  [2107] .text.mb_ipc_init PROGBITS        02175f34 065f34 000108 00  AX  0   0  4
  [2108] .text.mb_ipc_task PROGBITS        0217603c 06603c 000016 00  AX  0   0  2
  [2109] .text.mb_ipc[...] PROGBITS        02176052 066052 000002 00  AX  0   0  2
  [2110] .text.mb_ipc[...] PROGBITS        02176054 066054 000040 00  AX  0   0  4
  [2111] .text.get_gp[...] PROGBITS        02176094 066094 000024 00  AX  0   0  4
  [2112] .text.gpio_d[...] PROGBITS        021760b8 0660b8 000068 00  AX  0   0  4
  [2113] .text.gpio_d[...] PROGBITS        02176120 066120 000064 00  AX  0   0  4
  [2114] .text.pm_dem[...] PROGBITS        02176184 066184 0000b4 00  AX  0   0  4
  [2115] .text.bk_pm_[...] PROGBITS        02176238 066238 00004c 00  AX  0   0  4
  [2116] .text.pm_dem[...] PROGBITS        02176284 066284 00001c 00  AX  0   0  2
  [2117] .text.pm_dem[...] PROGBITS        021762a0 0662a0 00001c 00  AX  0   0  2
  [2118] .text.pm_dem[...] PROGBITS        021762bc 0662bc 000064 00  AX  0   0  4
  [2119] .text.sys_dr[...] PROGBITS        02176320 066320 00002a 00  AX  0   0  2
  [2120] .text.sys_dr[...] PROGBITS        0217634a 06634a 00001a 00  AX  0   0  2
  [2121] .text.sys_dr[...] PROGBITS        02176364 066364 00001a 00  AX  0   0  2
  [2122] .text.sys_dr[...] PROGBITS        0217637e 06637e 00001a 00  AX  0   0  2
  [2123] .text.sys_dr[...] PROGBITS        02176398 066398 00001a 00  AX  0   0  2
  [2124] .text.sys_dr[...] PROGBITS        021763b2 0663b2 00001a 00  AX  0   0  2
  [2125] .text.sys_dr[...] PROGBITS        021763cc 0663cc 00001a 00  AX  0   0  2
  [2126] .text.sys_dr[...] PROGBITS        021763e6 0663e6 00001a 00  AX  0   0  2
  [2127] .text.sys_dr[...] PROGBITS        02176400 066400 00001a 00  AX  0   0  2
  [2128] .text.sys_dr[...] PROGBITS        0217641a 06641a 00001a 00  AX  0   0  2
  [2129] .text.sys_dr[...] PROGBITS        02176434 066434 00001a 00  AX  0   0  2
  [2130] .text.sys_dr[...] PROGBITS        0217644e 06644e 00001a 00  AX  0   0  2
  [2131] .text.sys_dr[...] PROGBITS        02176468 066468 00001a 00  AX  0   0  2
  [2132] .text.sys_dr[...] PROGBITS        02176482 066482 00001a 00  AX  0   0  2
  [2133] .text.sys_dr[...] PROGBITS        0217649c 06649c 00001a 00  AX  0   0  2
  [2134] .text.sys_dr[...] PROGBITS        021764b6 0664b6 00001a 00  AX  0   0  2
  [2135] .text.sys_dr[...] PROGBITS        021764d0 0664d0 00001a 00  AX  0   0  2
  [2136] .text.sys_dr[...] PROGBITS        021764ea 0664ea 00001a 00  AX  0   0  2
  [2137] .text.sys_dr[...] PROGBITS        02176504 066504 00001a 00  AX  0   0  2
  [2138] .text.sys_dr[...] PROGBITS        0217651e 06651e 00001a 00  AX  0   0  2
  [2139] .text.sys_dr[...] PROGBITS        02176538 066538 00001a 00  AX  0   0  2
  [2140] .text.sys_dr[...] PROGBITS        02176552 066552 00001a 00  AX  0   0  2
  [2141] .text.sys_dr[...] PROGBITS        0217656c 06656c 00001a 00  AX  0   0  2
  [2142] .text.sys_dr[...] PROGBITS        02176586 066586 00001a 00  AX  0   0  2
  [2143] .text.sys_dr[...] PROGBITS        021765a0 0665a0 00001a 00  AX  0   0  2
  [2144] .text.sys_dr[...] PROGBITS        021765ba 0665ba 00001a 00  AX  0   0  2
  [2145] .text.sys_dr[...] PROGBITS        021765d4 0665d4 00001a 00  AX  0   0  2
  [2146] .text.sys_dr[...] PROGBITS        021765f0 0665f0 000058 00  AX  0   0  4
  [2147] .text.sys_dr[...] PROGBITS        02176648 066648 00003a 00  AX  0   0  2
  [2148] .text.sys_dr[...] PROGBITS        02176682 066682 00002a 00  AX  0   0  2
  [2149] .text.sys_dr[...] PROGBITS        021766ac 0666ac 00002a 00  AX  0   0  2
  [2150] .text.sys_dr[...] PROGBITS        021766d6 0666d6 000032 00  AX  0   0  2
  [2151] .text.sys_dr[...] PROGBITS        02176708 066708 000030 00  AX  0   0  2
  [2152] .text.sys_dr[...] PROGBITS        02176738 066738 000026 00  AX  0   0  2
  [2153] .text.sys_dr[...] PROGBITS        0217675e 06675e 00002a 00  AX  0   0  2
  [2154] .text.sys_dr[...] PROGBITS        02176788 066788 00002a 00  AX  0   0  2
  [2155] .text.sys_dr[...] PROGBITS        021767b2 0667b2 000006 00  AX  0   0  2
  [2156] .text.sys_dr[...] PROGBITS        021767b8 0667b8 000004 00  AX  0   0  2
  [2157] .text.sys_dr[...] PROGBITS        021767bc 0667bc 000004 00  AX  0   0  2
  [2158] .text.sys_dr[...] PROGBITS        021767c0 0667c0 000036 00  AX  0   0  2
  [2159] .text.sys_dr[...] PROGBITS        021767f6 0667f6 000036 00  AX  0   0  2
  [2160] .text.bk_net[...] PROGBITS        0217682c 06682c 000044 00  AX  0   0  4
  [2161] .text.bk_net[...] PROGBITS        02176870 066870 000080 00  AX  0   0  4
  [2162] .text.netif_[...] PROGBITS        021768f0 0668f0 000114 00  AX  0   0  4
  [2163] .text.bk_net[...] PROGBITS        02176a04 066a04 000094 00  AX  0   0  4
  [2164] .text.bk_net[...] PROGBITS        02176a98 066a98 000028 00  AX  0   0  4
  [2165] .text.bk_blu[...] PROGBITS        02176ac0 066ac0 0000d0 00  AX  0   0  4
  [2166] .text.bk_blu[...] PROGBITS        02176b90 066b90 000010 00  AX  0   0  4
  [2167] .text.bt_ipc[...] PROGBITS        02176ba0 066ba0 000070 00  AX  0   0  4
  [2168] .text.bt_ipc[...] PROGBITS        02176c10 066c10 00000c 00  AX  0   0  4
  [2169] .text.bt_ipc[...] PROGBITS        02176c1c 066c1c 000078 00  AX  0   0  4
  [2170] .text.bt_ipc[...] PROGBITS        02176c94 066c94 000064 00  AX  0   0  4
  [2171] .text.bt_ipc[...] PROGBITS        02176cf8 066cf8 000060 00  AX  0   0  4
  [2172] .text.bt_ipc[...] PROGBITS        02176d58 066d58 000060 00  AX  0   0  4
  [2173] .text.bt_ipc[...] PROGBITS        02176db8 066db8 000018 00  AX  0   0  2
  [2174] .text.bt_ipc[...] PROGBITS        02176dd0 066dd0 0001a4 00  AX  0   0  4
  [2175] .text.bt_ipc[...] PROGBITS        02176f74 066f74 00000c 00  AX  0   0  4
  [2176] .text.bt_ipc_init PROGBITS        02176f80 066f80 0000e0 00  AX  0   0  4
  [2177] .text.hal_hc[...] PROGBITS        02177060 067060 000004 00  AX  0   0  2
  [2178] .text.ble_hc[...] PROGBITS        02177064 067064 000040 00  AX  0   0  4
  [2179] .text.hal_hc[...] PROGBITS        021770a4 0670a4 00001c 00  AX  0   0  4
  [2180] .text.bk_bt_[...] PROGBITS        021770c0 0670c0 000028 00  AX  0   0  4
  [2181] .text.coex_i[...] PROGBITS        021770e8 0670e8 000004 00  AX  0   0  2
  [2182] .text.contro[...] PROGBITS        021770ec 0670ec 000002 00  AX  0   0  2
  [2183] .text.ate_is[...] PROGBITS        021770ee 0670ee 000004 00  AX  0   0  2
  [2184] .text.get_bl[...] PROGBITS        021770f2 0670f2 000006 00  AX  0   0  2
  [2185] .text.regist[...] PROGBITS        021770f8 0670f8 000002 00  AX  0   0  2
  [2186] .text.get_bl[...] PROGBITS        021770fa 0670fa 000004 00  AX  0   0  2
  [2187] .text.ble_ca[...] PROGBITS        021770fe 0670fe 000002 00  AX  0   0  2
  [2188] .text.ble_ca[...] PROGBITS        02177100 067100 000002 00  AX  0   0  2
  [2189] .text.uart_e[...] PROGBITS        02177102 067102 000002 00  AX  0   0  2
  [2190] .text.manual[...] PROGBITS        02177104 067104 000002 00  AX  0   0  2
  [2191] .text.blueto[...] PROGBITS        02177106 067106 000006 00  AX  0   0  2
  [2192] .text.bt_rf_[...] PROGBITS        0217710c 06710c 000004 00  AX  0   0  2
  [2193] .text.get_ch[...] PROGBITS        02177110 067110 000008 00  AX  0   0  4
  [2194] .text.get_sy[...] PROGBITS        02177118 067118 000018 00  AX  0   0  4
  [2195] .text.get_chipid  PROGBITS        02177130 067130 000008 00  AX  0   0  4
  [2196] .text.get_te[...] PROGBITS        02177138 067138 000004 00  AX  0   0  2
  [2197] .text.get_rf_mode PROGBITS        0217713c 06713c 000004 00  AX  0   0  2
  [2198] .text.reg_run_cmd PROGBITS        02177140 067140 000004 00  AX  0   0  2
  [2199] .text.manual[...] PROGBITS        02177144 067144 000004 00  AX  0   0  2
  [2200] .text.set_bl[...] PROGBITS        02177148 067148 000004 00  AX  0   0  2
  [2201] .text.lpo_sr[...] PROGBITS        0217714c 06714c 000014 00  AX  0   0  2
  [2202] .text.gpio_d[...] PROGBITS        02177160 067160 000006 00  AX  0   0  2
  [2203] .text.gpio_d[...] PROGBITS        02177166 067166 000008 00  AX  0   0  2
  [2204] .text.enable[...] PROGBITS        0217716e 06716e 0001c8 00  AX  0   0  2
  [2205] .text.clk_32[...] PROGBITS        02177336 067336 000014 00  AX  0   0  2
  [2206] .text.bk_dri[...] PROGBITS        02177350 067350 000038 00  AX  0   0  8
  [2207] .text.blueto[...] PROGBITS        02177388 067388 00001e 00  AX  0   0  2
  [2208] .text.get_cu[...] PROGBITS        021773a6 0673a6 000004 00  AX  0   0  2
  [2209] .text.uart_w[...] PROGBITS        021773aa 0673aa 000004 00  AX  0   0  2
  [2210] .text.send_uart2  PROGBITS        021773b0 0673b0 00005c 00  AX  0   0  4
  [2211] .text.bt_ext[...] PROGBITS        0217740c 06740c 00000a 00  AX  0   0  2
  [2212] .text.bt_vot[...] PROGBITS        02177416 067416 00000a 00  AX  0   0  2
  [2213] .text.uart_r[...] PROGBITS        02177420 067420 000004 00  AX  0   0  2
  [2214] .text.reboot[...] PROGBITS        02177424 067424 000004 00  AX  0   0  2
  [2215] .text.get_pr[...] PROGBITS        02177428 067428 000004 00  AX  0   0  2
  [2216] .text.gpio_p[...] PROGBITS        0217742c 06742c 000006 00  AX  0   0  2
  [2217] .text.gpio_p[...] PROGBITS        02177432 067432 000006 00  AX  0   0  2
  [2218] .text.gpio_s[...] PROGBITS        02177438 067438 000006 00  AX  0   0  2
  [2219] .text.gpio_s[...] PROGBITS        0217743e 06743e 000006 00  AX  0   0  2
  [2220] .text.gpio_e[...] PROGBITS        02177444 067444 000006 00  AX  0   0  2
  [2221] .text.gpio_d[...] PROGBITS        0217744a 06744a 000006 00  AX  0   0  2
  [2222] .text.enable[...] PROGBITS        02177450 067450 000004 00  AX  0   0  2
  [2223] .text.disabl[...] PROGBITS        02177454 067454 000004 00  AX  0   0  2
  [2224] .text.uart_t[...] PROGBITS        02177458 067458 000004 00  AX  0   0  2
  [2225] .text.uart_e[...] PROGBITS        0217745c 06745c 000004 00  AX  0   0  2
  [2226] .text.set_pr[...] PROGBITS        02177460 067460 000004 00  AX  0   0  2
  [2227] .text.bt_int[...] PROGBITS        02177464 067464 000004 00  AX  0   0  2
  [2228] .text.ble_in[...] PROGBITS        02177468 067468 000004 00  AX  0   0  2
  [2229] .text.btdm_i[...] PROGBITS        0217746c 06746c 000004 00  AX  0   0  2
  [2230] .text.bt_phy[...] PROGBITS        02177470 067470 00000c 00  AX  0   0  2
  [2231] .text.bt_mac[...] PROGBITS        0217747c 06747c 00000c 00  AX  0   0  2
  [2232] .text.phy_po[...] PROGBITS        02177488 067488 00000c 00  AX  0   0  2
  [2233] .text.blueto[...] PROGBITS        02177494 067494 00000c 00  AX  0   0  2
  [2234] .text.lpo_sr[...] PROGBITS        021774a0 0674a0 000010 00  AX  0   0  2
  [2235] .text.blueto[...] PROGBITS        021774b0 0674b0 000016 00  AX  0   0  2
  [2236] .text.blueto[...] PROGBITS        021774c6 0674c6 000016 00  AX  0   0  2
  [2237] .text.blueto[...] PROGBITS        021774dc 0674dc 000018 00  AX  0   0  2
  [2238] .text.blueto[...] PROGBITS        021774f4 0674f4 00001e 00  AX  0   0  2
  [2239] .text.delay_[...] PROGBITS        02177512 067512 000004 00  AX  0   0  2
  [2240] .text.is_tim[...] PROGBITS        02177516 067516 000012 00  AX  0   0  2
  [2241] .text.start_[...] PROGBITS        02177528 067528 000016 00  AX  0   0  2
  [2242] .text.is_tim[...] PROGBITS        0217753e 06753e 000012 00  AX  0   0  2
  [2243] .text.stop_t[...] PROGBITS        02177550 067550 000016 00  AX  0   0  2
  [2244] .text.deinit[...] PROGBITS        02177568 067568 000034 00  AX  0   0  4
  [2245] .text.init_t[...] PROGBITS        0217759c 06759c 0000a8 00  AX  0   0  4
  [2246] .text.init_t[...] PROGBITS        02177644 067644 00000e 00  AX  0   0  2
  [2247] .text.deinit[...] PROGBITS        02177652 067652 000004 00  AX  0   0  2
  [2248] .text.get_se[...] PROGBITS        02177656 067656 000004 00  AX  0   0  2
  [2249] .text.set_se[...] PROGBITS        0217765a 06765a 000004 00  AX  0   0  2
  [2250] .text.init_s[...] PROGBITS        0217765e 06765e 000006 00  AX  0   0  2
  [2251] .text.deinit[...] PROGBITS        02177664 067664 000004 00  AX  0   0  2
