ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x21394c5
  Start of program headers:          52 (bytes into file)
  Start of section headers:          25919184 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10804
  Section header string table index: 10803

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [7281] .text.rb_write    PROGBITS        0223e52e 12e52e 0000fa 00  AX  0   0  2
  [7282] .text.rb_abort    PROGBITS        0223e628 12e628 000034 00  AX  0   0  4
  [7283] .text.rb_don[...] PROGBITS        0223e65c 12e65c 00001c 00  AX  0   0  4
  [7284] .text.rb_get_size PROGBITS        0223e678 12e678 000010 00  AX  0   0  4
  [7285] .text.fb_destroy  PROGBITS        0223e688 12e688 00010e 00  AX  0   0  2
  [7286] .text.fb_create   PROGBITS        0223e798 12e798 000130 00  AX  0   0  4
  [7287] .text.fb_reset    PROGBITS        0223e8c8 12e8c8 000068 00  AX  0   0  2
  [7288] .text.fb_read     PROGBITS        0223e930 12e930 00009c 00  AX  0   0  2
  [7289] .text.fb_free     PROGBITS        0223e9cc 12e9cc 00005c 00  AX  0   0  2
  [7290] .text.fb_malloc   PROGBITS        0223ea28 12ea28 00009c 00  AX  0   0  2
  [7291] .text.fb_write    PROGBITS        0223eac4 12eac4 00004c 00  AX  0   0  2
  [7292] .text.fb_abort    PROGBITS        0223eb10 12eb10 000032 00  AX  0   0  2
  [7293] .text.fb_don[...] PROGBITS        0223eb44 12eb44 000024 00  AX  0   0  4
  [7294] .text.fb_get[...] PROGBITS        0223eb68 12eb68 00000c 00  AX  0   0  2
  [7295] .text.fb_get[...] PROGBITS        0223eb74 12eb74 00000c 00  AX  0   0  2
  [7296] .text.fb_get[...] PROGBITS        0223eb80 12eb80 00003a 00  AX  0   0  2
  [7297] .text.audio_[...] PROGBITS        0223ebbc 12ebbc 000028 00  AX  0   0  4
  [7298] .text.audio_free  PROGBITS        0223ebe4 12ebe4 000010 00  AX  0   0  4
  [7299] .text.audio_[...] PROGBITS        0223ebf4 12ebf4 000028 00  AX  0   0  4
  [7300] .text.audio_[...] PROGBITS        0223ec1c 12ec1c 000028 00  AX  0   0  4
  [7301] .text.audio_[...] PROGBITS        0223ec44 12ec44 000004 00  AX  0   0  2
  [7302] .text.audio_[...] PROGBITS        0223ec48 12ec48 000010 00  AX  0   0  4
  [7303] .text.audio_[...] PROGBITS        0223ec58 12ec58 000028 00  AX  0   0  4
  [7304] .text.audio_[...] PROGBITS        0223ec80 12ec80 000028 00  AX  0   0  4
  [7305] .text.audio_[...] PROGBITS        0223eca8 12eca8 000004 00  AX  0   0  2
  [7306] .text.audio_[...] PROGBITS        0223ecac 12ecac 00005c 00  AX  0   0  4
  [7307] .text.audio_[...] PROGBITS        0223ed08 12ed08 0000b0 00  AX  0   0  4
  [7308] .text.audio_[...] PROGBITS        0223edb8 12edb8 000050 00  AX  0   0  4
  [7309] .text.audio_[...] PROGBITS        0223ee08 12ee08 000004 00  AX  0   0  2
  [7310] .text.audio_[...] PROGBITS        0223ee0c 12ee0c 000050 00  AX  0   0  4
  [7311] .text.audio_[...] PROGBITS        0223ee5c 12ee5c 000050 00  AX  0   0  4
  [7312] .text.audio_[...] PROGBITS        0223eeac 12eeac 000050 00  AX  0   0  4
  [7313] .text.audio_[...] PROGBITS        0223eefc 12eefc 000050 00  AX  0   0  4
  [7314] .text.audio_[...] PROGBITS        0223ef4c 12ef4c 000050 00  AX  0   0  4
  [7315] .text.audio_[...] PROGBITS        0223ef9c 12ef9c 000050 00  AX  0   0  4
  [7316] .text.audio_[...] PROGBITS        0223efec 12efec 000050 00  AX  0   0  4
  [7317] .text.audio_[...] PROGBITS        0223f03c 12f03c 000006 00  AX  0   0  2
  [7318] .text.audio_[...] PROGBITS        0223f042 12f042 000004 00  AX  0   0  2
  [7319] .text.audio_[...] PROGBITS        0223f046 12f046 000008 00  AX  0   0  2
  [7320] .text.audio_[...] PROGBITS        0223f04e 12f04e 000006 00  AX  0   0  2
  [7321] .text._callb[...] PROGBITS        0223f054 12f054 000004 00  AX  0   0  2
  [7322] .text._callb[...] PROGBITS        0223f058 12f058 000030 00  AX  0   0  2
  [7323] .text._callb[...] PROGBITS        0223f088 12f088 000032 00  AX  0   0  2
  [7324] .text._callb[...] PROGBITS        0223f0ba 12f0ba 000010 00  AX  0   0  2
  [7325] .text._callb[...] PROGBITS        0223f0ca 12f0ca 000004 00  AX  0   0  2
  [7326] .text._callb[...] PROGBITS        0223f0ce 12f0ce 000004 00  AX  0   0  2
  [7327] .text._callb[...] PROGBITS        0223f0d2 12f0d2 000004 00  AX  0   0  2
  [7328] .text._callb[...] PROGBITS        0223f0d6 12f0d6 000004 00  AX  0   0  2
  [7329] .text.callba[...] PROGBITS        0223f0dc 12f0dc 0000d0 00  AX  0   0  4
  [7330] .text._ringb[...] PROGBITS        0223f1ac 12f1ac 000004 00  AX  0   0  2
  [7331] .text._ringb[...] PROGBITS        0223f1b0 12f1b0 000020 00  AX  0   0  2
  [7332] .text._ringb[...] PROGBITS        0223f1d0 12f1d0 000010 00  AX  0   0  2
  [7333] .text._ringb[...] PROGBITS        0223f1e0 12f1e0 000010 00  AX  0   0  2
  [7334] .text._ringb[...] PROGBITS        0223f1f0 12f1f0 000010 00  AX  0   0  2
  [7335] .text._ringb[...] PROGBITS        0223f200 12f200 00002c 00  AX  0   0  2
  [7336] .text._ringb[...] PROGBITS        0223f22c 12f22c 00002c 00  AX  0   0  2
  [7337] .text._ringb[...] PROGBITS        0223f258 12f258 000010 00  AX  0   0  2
  [7338] .text._ringb[...] PROGBITS        0223f268 12f268 000010 00  AX  0   0  2
  [7339] .text._ringb[...] PROGBITS        0223f278 12f278 000004 00  AX  0   0  2
  [7340] .text.ringbu[...] PROGBITS        0223f27c 12f27c 0000fc 00  AX  0   0  4
  [7341] .text._frame[...] PROGBITS        0223f378 12f378 000004 00  AX  0   0  2
  [7342] .text._frame[...] PROGBITS        0223f37c 12f37c 000020 00  AX  0   0  2
  [7343] .text._frame[...] PROGBITS        0223f39c 12f39c 000010 00  AX  0   0  2
  [7344] .text._frame[...] PROGBITS        0223f3ac 12f3ac 000010 00  AX  0   0  2
  [7345] .text._frame[...] PROGBITS        0223f3bc 12f3bc 000010 00  AX  0   0  2
  [7346] .text._frame[...] PROGBITS        0223f3cc 12f3cc 000088 00  AX  0   0  4
  [7347] .text._frame[...] PROGBITS        0223f454 12f454 00007c 00  AX  0   0  4
  [7348] .text._frame[...] PROGBITS        0223f4d0 12f4d0 000010 00  AX  0   0  2
  [7349] .text._frame[...] PROGBITS        0223f4e0 12f4e0 000010 00  AX  0   0  2
  [7350] .text._frame[...] PROGBITS        0223f4f0 12f4f0 000004 00  AX  0   0  2
  [7351] .text.frameb[...] PROGBITS        0223f4f4 12f4f4 0000fc 00  AX  0   0  4
  [7352] .text.count_[...] PROGBITS        0223f5f0 12f5f0 000030 00  AX  0   0  4
  [7353] .text.count_[...] PROGBITS        0223f620 12f620 000080 00  AX  0   0  4
  [7354] .text.count_[...] PROGBITS        0223f6a0 12f6a0 000100 00  AX  0   0  4
  [7355] .text.count_[...] PROGBITS        0223f7a0 12f7a0 00000e 00  AX  0   0  2
  [7356] .text._g711_[...] PROGBITS        0223f7ae 12f7ae 00000e 00  AX  0   0  2
  [7357] .text._g711_[...] PROGBITS        0223f7bc 12f7bc 00000a 00  AX  0   0  2
  [7358] .text._g711_[...] PROGBITS        0223f7c8 12f7c8 0000b0 00  AX  0   0  4
  [7359] .text._g711_[...] PROGBITS        0223f878 12f878 00000a 00  AX  0   0  2
  [7360] .text.g711_d[...] PROGBITS        0223f884 12f884 0000d0 00  AX  0   0  4
  [7361] .text._g711_[...] PROGBITS        0223f954 12f954 00000e 00  AX  0   0  2
  [7362] .text._g711_[...] PROGBITS        0223f962 12f962 00000a 00  AX  0   0  2
  [7363] .text._g711_[...] PROGBITS        0223f96c 12f96c 0000a8 00  AX  0   0  4
  [7364] .text._g711_[...] PROGBITS        0223fa14 12fa14 00000a 00  AX  0   0  2
  [7365] .text.g711_e[...] PROGBITS        0223fa20 12fa20 0000d0 00  AX  0   0  4
  [7366] .text._onboa[...] PROGBITS        0223faf0 12faf0 0000d4 00  AX  0   0  4
  [7367] .text._onboa[...] PROGBITS        0223fbc4 12fbc4 000088 00  AX  0   0  4
  [7368] .text._onboa[...] PROGBITS        0223fc4c 12fc4c 0000b4 00  AX  0   0  4
  [7369] .text.aud_dm[...] PROGBITS        0223fd00 12fd00 000010 00  AX  0   0  4
  [7370] .text._onboa[...] PROGBITS        0223fd10 12fd10 0001c8 00  AX  0   0  4
  [7371] .text.aud_dm[...] PROGBITS        0223fed8 12fed8 000030 00  AX  0   0  2
  [7372] .text._onboa[...] PROGBITS        0223ff08 12ff08 000070 00  AX  0   0  4
  [7373] .text.onboar[...] PROGBITS        0223ff78 12ff78 00052c 00  AX  0   0  4
  [7374] .text._raw_d[...] PROGBITS        022404a4 1304a4 000034 00  AX  0   0  4
  [7375] .text.raw_st[...] PROGBITS        022404d8 1304d8 000030 00  AX  0   0  4
  [7376] .text.raw_st[...] PROGBITS        02240508 130508 000030 00  AX  0   0  4
  [7377] .text.raw_st[...] PROGBITS        02240538 130538 0000e8 00  AX  0   0  4
  [7378] .text._uac_m[...] PROGBITS        02240620 130620 000060 00  AX  0   0  4
  [7379] .text._uac_m[...] PROGBITS        02240680 130680 000080 00  AX  0   0  4
  [7380] .text._uac_m[...] PROGBITS        02240700 130700 000098 00  AX  0   0  4
  [7381] .text.usb_hu[...] PROGBITS        02240798 130798 00007c 00  AX  0   0  4
  [7382] .text._uac_m[...] PROGBITS        02240814 130814 0000c0 00  AX  0   0  4
  [7383] .text.usb_hu[...] PROGBITS        022408d4 1308d4 00007c 00  AX  0   0  4
  [7384] .text.uac_mi[...] PROGBITS        02240950 130950 0001f4 00  AX  0   0  4
  [7385] .text.uac_mi[...] PROGBITS        02240b44 130b44 00004c 00  AX  0   0  4
  [7386] .text._uac_m[...] PROGBITS        02240b90 130b90 000240 00  AX  0   0  4
  [7387] .text.uac_mi[...] PROGBITS        02240dd0 130dd0 0000f8 00  AX  0   0  4
  [7388] .text.uac_mi[...] PROGBITS        02240ec8 130ec8 000098 00  AX  0   0  4
  [7389] .text.uac_mi[...] PROGBITS        02240f60 130f60 000328 00  AX  0   0  4
  [7390] .text._uac_s[...] PROGBITS        02241288 131288 00004c 00  AX  0   0  2
  [7391] .text._uac_s[...] PROGBITS        022412d4 1312d4 00019c 00  AX  0   0  4
  [7392] .text._uac_s[...] PROGBITS        02241470 131470 0000ac 00  AX  0   0  4
  [7393] .text.usb_hu[...] PROGBITS        0224151c 13151c 000084 00  AX  0   0  4
  [7394] .text._uac_s[...] PROGBITS        022415a0 1315a0 0000c4 00  AX  0   0  4
  [7395] .text.usb_hu[...] PROGBITS        02241664 131664 00007c 00  AX  0   0  4
  [7396] .text.uac_sp[...] PROGBITS        022416e0 1316e0 0001fc 00  AX  0   0  4
  [7397] .text.uac_sp[...] PROGBITS        022418dc 1318dc 00004c 00  AX  0   0  4
  [7398] .text._uac_s[...] PROGBITS        02241928 131928 00025c 00  AX  0   0  4
  [7399] .text.uac_sp[...] PROGBITS        02241b84 131b84 0000fc 00  AX  0   0  4
  [7400] .text.uac_sp[...] PROGBITS        02241c80 131c80 000098 00  AX  0   0  4
  [7401] .text.uac_sp[...] PROGBITS        02241d18 131d18 000364 00  AX  0   0  4
  [7402] .text.input_func  PROGBITS        0224207c 13207c 000100 00  AX  0   0  4
  [7403] .text.output_func PROGBITS        0224217c 13217c 00097c 00  AX  0   0  4
  [7404] .text.bk_jpe[...] PROGBITS        02242af8 132af8 00017c 00  AX  0   0  4
  [7405] .text.bk_jpe[...] PROGBITS        02242c74 132c74 000050 00  AX  0   0  4
  [7406] .text.bk_jpe[...] PROGBITS        02242cc4 132cc4 00029c 00  AX  0   0  4
  [7407] .text.bk_jpe[...] PROGBITS        02242f60 132f60 000084 00  AX  0   0  4
  [7408] .text.jd_set[...] PROGBITS        02242fe4 132fe4 000064 00  AX  0   0  4
  [7409] .text.bitext      PROGBITS        02243048 133048 0000ac 00  AX  0   0  4
  [7410] .text.restart     PROGBITS        022430f4 1330f4 000094 00  AX  0   0  4
  [7411] .text.mcu_output  PROGBITS        02243188 133188 00211c 00  AX  0   0  4
  [7412] .text.mcu_load    PROGBITS        022452a4 1352a4 0005e4 00  AX  0   0  4
  [7413] .text.jd_pre[...] PROGBITS        02245888 135888 000a00 00  AX  0   0  4
  [7414] .text.jd_dec[...] PROGBITS        02246288 136288 000128 00  AX  0   0  4
  [7415] .text.jd_dec[...] PROGBITS        022463b0 1363b0 0000a8 00  AX  0   0  4
  [7416] .text.yuyv_r[...] PROGBITS        02246458 136458 0000c8 00  AX  0   0  4
  [7417] .text.yuyv_r[...] PROGBITS        02246520 136520 0000b8 00  AX  0   0  4
  [7418] .text.yuyv_r[...] PROGBITS        022465d8 1365d8 000038 00  AX  0   0  4
  [7419] .text.vuyy_r[...] PROGBITS        02246610 136610 0000c4 00  AX  0   0  4
  [7420] .text.vuyy_r[...] PROGBITS        022466d4 1366d4 0000c4 00  AX  0   0  4
  [7421] .text.bk_get[...] PROGBITS        02246798 136798 0000a8 00  AX  0   0  4
  [7422] .text.TUTUCl[...] PROGBITS        02246840 136840 0000bc 00  AX  0   0  4
  [7423] .text.TUTUCl[...] PROGBITS        022468fc 1368fc 000004 00  AX  0   0  4
  [7424] .text.TUTUCl[...] PROGBITS        02246900 136900 000026 00  AX  0   0  4
  [7425] .text.TUTUCl[...] PROGBITS        02246928 136928 00009e 00  AX  0   0  4
  [7426] .text.TUTULr[...] PROGBITS        022469c8 1369c8 000076 00  AX  0   0  4
  [7427] .text.TUTULr[...] PROGBITS        02246a40 136a40 000004 00  AX  0   0  4
  [7428] .text.TUTULr[...] PROGBITS        02246a44 136a44 0000b0 00  AX  0   0  4
  [7429] .text.tutu_c[...] PROGBITS        02246af4 136af4 00030e 00  AX  0   0  4
  [7430] .text.tutu_c[...] PROGBITS        02246e04 136e04 0000a4 00  AX  0   0  4
  [7431] .text.tutuOb[...] PROGBITS        02246ea8 136ea8 000006 00  AX  0   0  4
  [7432] .text.tutu_C[...] PROGBITS        02246eb0 136eb0 000144 00  AX  0   0  4
  [7433] .text.tutu_b[...] PROGBITS        02246ff4 136ff4 0000d0 00  AX  0   0  4
  [7434] .text.tutu_C[...] PROGBITS        022470c4 1370c4 0000ae 00  AX  0   0  4
  [7435] .text.tutu_p[...] PROGBITS        02247174 137174 00012a 00  AX  0   0  4
  [7436] .text.tutu_S[...] PROGBITS        022472a0 1372a0 0000da 00  AX  0   0  4
  [7437] .text.tutu_P[...] PROGBITS        0224737c 13737c 00033c 00  AX  0   0  4
  [7438] .text.tutu_P[...] PROGBITS        022476b8 1376b8 0001a2 00  AX  0   0  4
  [7439] .text.tutu_m[...] PROGBITS        0224785c 13785c 000006 00  AX  0   0  4
  [7440] .text.tutu_m[...] PROGBITS        02247864 137864 00001e 00  AX  0   0  4
  [7441] .text.tutu_m[...] PROGBITS        02247884 137884 0000fc 00  AX  0   0  4
  [7442] .text.tutu_s[...] PROGBITS        02247980 137980 000042 00  AX  0   0  4
  [7443] .text.tutu_W[...] PROGBITS        022479c4 1379c4 0000e0 00  AX  0   0  4
  [7444] .text.tutu_setW16 PROGBITS        02247aa4 137aa4 00014a 00  AX  0   0  4
  [7445] .text.tutu_W[...] PROGBITS        02247bf0 137bf0 000050 00  AX  0   0  4
  [7446] .text.tutu_cpyW16 PROGBITS        02247c40 137c40 000156 00  AX  0   0  4
  [7447] .text.tutu_cpyW32 PROGBITS        02247d98 137d98 000146 00  AX  0   0  4
  [7448] .text.tutu_setW32 PROGBITS        02247ee0 137ee0 000124 00  AX  0   0  4
  [7449] .text.TTPREP[...] PROGBITS        02248004 138004 000060 00  AX  0   0  4
  [7450] .text.TTFFT_Core  PROGBITS        02248064 138064 0001e4 00  AX  0   0  4
  [7451] .text.tutu_f[...] PROGBITS        02248248 138248 00009e 00  AX  0   0  4
  [7452] .text.TTVTRG[...] PROGBITS        022482e8 1382e8 000016 00  AX  0   0  4
  [7453] .text.TTVTRG[...] PROGBITS        02248300 138300 00000e 00  AX  0   0  4
  [7454] .text.TTVTRG[...] PROGBITS        02248310 138310 00007e 00  AX  0   0  4
  [7455] .text.TTVTRG[...] PROGBITS        02248390 138390 0001ea 00  AX  0   0  4
  [7456] .text.TTVTRG[...] PROGBITS        0224857c 13857c 0003fc 00  AX  0   0  4
  [7457] .text.tutu_3[...] PROGBITS        02248978 138978 00004c 00  AX  0   0  4
  [7458] .text.tutu_3[...] PROGBITS        022489c4 1389c4 000148 00  AX  0   0  4
  [7459] .text.tutu_1[...] PROGBITS        02248b0c 138b0c 000006 00  AX  0   0  4
  [7460] .text.tutu_1[...] PROGBITS        02248b14 138b14 00012e 00  AX  0   0  4
  [7461] .text.phix_f[...] PROGBITS        02248c44 138c44 0000ae 00  AX  0   0  4
  [7462] .text.tutu_l[...] PROGBITS        02248cf4 138cf4 0000cc 00  AX  0   0  4
  [7463] .text.tutu_f[...] PROGBITS        02248dc0 138dc0 0004d6 00  AX  0   0  4
  [7464] .text.TTDIAG[...] PROGBITS        02249298 139298 000024 00  AX  0   0  4
  [7465] .text.tutu_f[...] PROGBITS        022492bc 1392bc 000070 00  AX  0   0  4
  [7466] .text.W32Vct[...] PROGBITS        0224932c 13932c 00005a 00  AX  0   0  4
  [7467] .text.t2f_wi[...] PROGBITS        02249388 139388 000042 00  AX  0   0  4
  [7468] .text.linear2alaw PROGBITS        022493cc 1393cc 000044 00  AX  0   0  4
  [7469] .text.alaw2linear PROGBITS        02249410 139410 00002a 00  AX  0   0  2
  [7470] .text.linear2ulaw PROGBITS        0224943c 13943c 000048 00  AX  0   0  4
  [7471] .text.ulaw2linear PROGBITS        02249484 139484 00001e 00  AX  0   0  2
  [7472] .text.__aeab[...] PROGBITS        022494a4 1394a4 000008 00  AX  0   0  4
  [7473] .avdk_ipc         PROGBITS        022494ac 1394ac 000030 00   A  0   0  4
  [7474] .ARM.extab        PROGBITS        022494dc 1394dc 000018 00   A  0   0  4
  [7475] .rodata._sta[...] PROGBITS        022494f4 1394f4 000014 01 AMS  0   0  1
  [7476] .rodata.arch[...] PROGBITS        02249508 139508 00021d 01 AMS  0   0  1
  [7477] .rodata.bk_s[...] PROGBITS        02249725 139725 000061 01 AMS  0   0  1
  [7478] .rodata.user[...] PROGBITS        02249786 139786 000059 01 AMS  0   0  1
  [7479] .rodata.str1.1    PROGBITS        022497df 1397df 00263a 01 AMS  0   0  1
  [7480] .rodata.__FU[...] PROGBITS        0224be19 13be19 00066b 00   A  0   0  1
  [7481] .rodata.faul[...] PROGBITS        0224c484 13c484 000040 00   A  0   0  4
  [7482] .rodata.mpu_[...] PROGBITS        0224c4c4 13c4c4 000017 01 AMS  0   0  1
  [7483] .rodata.__FU[...] PROGBITS        0224c4db 13c4db 000401 00   A  0   0  1
  [7484] .rodata.stac[...] PROGBITS        0224c8dc 13c8dc 000089 01 AMS  0   0  1
  [7485] .rodata.arch[...] PROGBITS        0224c965 13c965 00006a 01 AMS  0   0  1
  [7486] .rodata.bk_m[...] PROGBITS        0224c9cf 13c9cf 00001b 01 AMS  0   0  1
  [7487] .rodata.bk_g[...] PROGBITS        0224c9ea 13c9ea 000045 01 AMS  0   0  1
  [7488] .rodata.bk_g[...] PROGBITS        0224ca2f 13ca2f 00002f 01 AMS  0   0  1
  [7489] .rodata           PROGBITS        0224ca60 13ca60 00f7ac 00   A  0   0  8
  [7490] .rodata.__fu[...] PROGBITS        0225c20c 14c20c 0005bc 00   A  0   0  1
  [7491] .rodata.gpio[...] PROGBITS        0225c7c8 14c7c8 0008c0 00   A  0   0  2
  [7492] .rodata.bk_i[...] PROGBITS        0225d088 14d088 00001c 01 AMS  0   0  1
  [7493] .rodata.bk_i[...] PROGBITS        0225d0a4 14d0a4 000059 01 AMS  0   0  1
  [7494] .rodata.bk_i[...] PROGBITS        0225d0fd 14d0fd 00000b 01 AMS  0   0  1
  [7495] .rodata.bk_i[...] PROGBITS        0225d108 14d108 000017 01 AMS  0   0  1
  [7496] .rodata.bk_i[...] PROGBITS        0225d11f 14d11f 000075 01 AMS  0   0  1
  [7497] .rodata.bk_i[...] PROGBITS        0225d194 14d194 000018 01 AMS  0   0  1
  [7498] .rodata.bk_i[...] PROGBITS        0225d1ac 14d1ac 0000a2 01 AMS  0   0  1
  [7499] .rodata.bk_i[...] PROGBITS        0225d24e 14d24e 0000a3 01 AMS  0   0  1
  [7500] .rodata.bk_i[...] PROGBITS        0225d2f1 14d2f1 000099 01 AMS  0   0  1
  [7501] .rodata.__FU[...] PROGBITS        0225d38a 14d38a 00012b 00   A  0   0  1
  [7502] .rodata.__FU[...] PROGBITS        0225d4b5 14d4b5 0002b3 00   A  0   0  1
  [7503] .rodata.__FU[...] PROGBITS        0225d768 14d768 00019b 00   A  0   0  1
  [7504] .rodata.__fu[...] PROGBITS        0225d904 14d904 000868 00   A  0   0  4
  [7505] .rodata.__fu[...] PROGBITS        0225e16c 14e16c 0007a4 00   A  0   0  1
  [7506] .rodata.__fu[...] PROGBITS        0225e910 14e910 000183 00   A  0   0  1
  [7507] .rodata.__fu[...] PROGBITS        0225ea93 14ea93 00011a 00   A  0   0  1
  [7508] .rodata.__fu[...] PROGBITS        0225ebad 14ebad 0000fb 00   A  0   0  1
  [7509] .rodata.__fu[...] PROGBITS        0225eca8 14eca8 0000d7 00   A  0   0  1
  [7510] .rodata.__fu[...] PROGBITS        0225ed80 14ed80 000459 00   A  0   0  4
  [7511] .rodata.__fu[...] PROGBITS        0225f1dc 14f1dc 00035e 00   A  0   0  4
  [7512] .rodata.__fu[...] PROGBITS        0225f53a 14f53a 000174 00   A  0   0  1
  [7513] .rodata.amp_[...] PROGBITS        0225f6ae 14f6ae 00001e 01 AMS  0   0  1
  [7514] .rodata.__sp[...] PROGBITS        0225f6cc 14f6cc 000017 01 AMS  0   0  1
  [7515] .rodata.spin[...] PROGBITS        0225f6e3 14f6e3 000019 01 AMS  0   0  1
  [7516] .rodata.spin[...] PROGBITS        0225f6fc 14f6fc 000040 01 AMS  0   0  1
  [7517] .rodata.spin[...] PROGBITS        0225f73c 14f73c 000056 01 AMS  0   0  1
  [7518] .rodata.__FU[...] PROGBITS        0225f792 14f792 0003d9 00   A  0   0  1
  [7519] .rodata.__FU[...] PROGBITS        0225fb6b 14fb6b 000249 00   A  0   0  1
  [7520] .rodata.__FU[...] PROGBITS        0225fdb4 14fdb4 0001c6 00   A  0   0  1
  [7521] .rodata.icu_[...] PROGBITS        0225ff7a 14ff7a 000100 00   A  0   0  1
  [7522] .rodata.phy_[...] PROGBITS        0226007c 15007c 00000c 00   A  0   0  4
  [7523] .rodata.phy_[...] PROGBITS        02260088 150088 000003 00   A  0   0  1
  [7524] .rodata.ipc_[...] PROGBITS        0226008b 15008b 000019 01 AMS  0   0  1
  [7525] .rodata.ipc_[...] PROGBITS        022600a4 1500a4 000017 01 AMS  0   0  1
  [7526] .rodata.fifo_cfg  PROGBITS        022600bc 1500bc 000018 00   A  0   0  4
  [7527] .rodata.bk_p[...] PROGBITS        022600d4 1500d4 000016 01 AMS  0   0  1
  [7528] .rodata.leve[...] PROGBITS        022600ec 1500ec 000018 00   A  0   0  4
  [7529] .rodata.__st[...] PROGBITS        02260104 150104 000047 01 AMS  0   0  1
  [7530] .rodata.bk_i[...] PROGBITS        0226014b 15014b 000016 01 AMS  0   0  1
  [7531] .rodata.cli_[...] PROGBITS        02260161 150161 000055 01 AMS  0   0  1
  [7532] .rodata.log_[...] PROGBITS        022601b6 1501b6 00003c 01 AMS  0   0  1
  [7533] .rodata.cli_[...] PROGBITS        022601f2 1501f2 00000e 01 AMS  0   0  1
  [7534] .rodata.help[...] PROGBITS        02260200 150200 00003f 01 AMS  0   0  1
  [7535] .rodata.hand[...] PROGBITS        0226023f 15023f 00002f 01 AMS  0   0  1
  [7536] .rodata.crea[...] PROGBITS        0226026e 15026e 000004 01 AMS  0   0  1
  [7537] .rodata.built_ins PROGBITS        02260274 150274 000030 00   A  0   0  4
  [7538] .rodata.cli_[...] PROGBITS        022602a4 1502a4 000018 01 AMS  0   0  1
  [7539] .rodata.s_pw[...] PROGBITS        022602bc 1502bc 000030 00   A  0   0  4
  [7540] .rodata.s_ip[...] PROGBITS        022602ec 1502ec 00000c 00   A  0   0  4
  [7541] .rodata.cli_[...] PROGBITS        022602f8 1502f8 00001b 01 AMS  0   0  1
  [7542] .rodata.cli_[...] PROGBITS        02260313 150313 000007 01 AMS  0   0  1
  [7543] .rodata.ip_c[...] PROGBITS        0226031a 15031a 000016 01 AMS  0   0  1
  [7544] .rodata.cli_[...] PROGBITS        02260330 150330 00004a 01 AMS  0   0  1
  [7545] .rodata.cli_[...] PROGBITS        0226037a 15037a 00001c 01 AMS  0   0  1
  [7546] .rodata.cli_[...] PROGBITS        02260396 150396 000041 01 AMS  0   0  1
  [7547] .rodata.s_ne[...] PROGBITS        022603d8 1503d8 000048 00   A  0   0  4
  [7548] .rodata.cli_[...] PROGBITS        02260420 150420 00000b 01 AMS  0   0  1
  [7549] .rodata.i2s2[...] PROGBITS        0226042b 15042b 00002c 01 AMS  0   0  1
  [7550] .rodata.i2s1[...] PROGBITS        02260457 150457 00002c 01 AMS  0   0  1
  [7551] .rodata.i2s0[...] PROGBITS        02260483 150483 00002c 01 AMS  0   0  1
  [7552] .rodata.cli_[...] PROGBITS        022604af 1504af 000044 01 AMS  0   0  1
  [7553] .rodata.i2s2[...] PROGBITS        022604f3 1504f3 00000f 01 AMS  0   0  1
  [7554] .rodata.__FU[...] PROGBITS        02260502 150502 000112 00   A  0   0  1
  [7555] .rodata.__FU[...] PROGBITS        02260614 150614 000146 00   A  0   0  1
  [7556] .rodata.__FU[...] PROGBITS        0226075a 15075a 0000e6 00   A  0   0  1
  [7557] .rodata.__FU[...] PROGBITS        02260840 150840 000094 00   A  0   0  1
  [7558] .rodata.__FU[...] PROGBITS        022608d4 1508d4 00007a 00   A  0   0  1
  [7559] .rodata.__FU[...] PROGBITS        0226094e 15094e 0000d4 00   A  0   0  1
  [7560] .rodata.__FU[...] PROGBITS        02260a22 150a22 00008b 00   A  0   0  1
  [7561] .rodata.__FU[...] PROGBITS        02260aad 150aad 0000b9 00   A  0   0  1
  [7562] .rodata.__FU[...] PROGBITS        02260b66 150b66 000053 00   A  0   0  1
  [7563] .rodata.s_i2[...] PROGBITS        02260bbc 150bbc 00006c 00   A  0   0  4
  [7564] .rodata.cmd_[...] PROGBITS        02260c28 150c28 000038 01 AMS  0   0  1
  [7565] .rodata.tx_r[...] PROGBITS        02260c60 150c60 000046 01 AMS  0   0  1
  [7566] .rodata.shel[...] PROGBITS        02260ca6 150ca6 00000c 01 AMS  0   0  1
  [7567] .rodata.shel[...] PROGBITS        02260cb2 150cb2 00000c 01 AMS  0   0  1
  [7568] .rodata.shel[...] PROGBITS        02260cbe 150cbe 000009 01 AMS  0   0  1
  [7569] .rodata.shel[...] PROGBITS        02260cc7 150cc7 00001a 01 AMS  0   0  1
  [7570] .rodata.dyna[...] PROGBITS        02260ce1 150ce1 000017 01 AMS  0   0  1
