ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139569
  Start of program headers:          52 (bytes into file)
  Start of section headers:          25194460 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10797
  Section header string table index: 10796

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [1941] .text.bk_lcd[...] PROGBITS        02171d58 061d58 00008c 00  AX  0   0  4
  [1942] .text.bk_lcd[...] PROGBITS        02171de4 061de4 000084 00  AX  0   0  4
  [1943] .text.bk_lcd[...] PROGBITS        02171e68 061e68 00002c 00  AX  0   0  4
  [1944] .text.bk_lcd[...] PROGBITS        02171e94 061e94 00002c 00  AX  0   0  4
  [1945] .text.bk_lcd[...] PROGBITS        02171ec0 061ec0 00001c 00  AX  0   0  4
  [1946] .text.lcd_dr[...] PROGBITS        02171edc 061edc 00007c 00  AX  0   0  4
  [1947] .text.lcd_dr[...] PROGBITS        02171f58 061f58 000044 00  AX  0   0  4
  [1948] .text.lcd_dr[...] PROGBITS        02171f9c 061f9c 00000c 00  AX  0   0  4
  [1949] .text.lcd_dr[...] PROGBITS        02171fa8 061fa8 0000c4 00  AX  0   0  4
  [1950] .text.lcd_dr[...] PROGBITS        0217206c 06206c 0000b8 00  AX  0   0  4
  [1951] .text.lcd_dr[...] PROGBITS        02172124 062124 000078 00  AX  0   0  4
  [1952] .text.bk_jpe[...] PROGBITS        0217219c 06219c 00005c 00  AX  0   0  4
  [1953] .text.bk_jpe[...] PROGBITS        021721f8 0621f8 000050 00  AX  0   0  4
  [1954] .text.bk_jpe[...] PROGBITS        02172248 062248 000084 00  AX  0   0  4
  [1955] .text.bk_jpe[...] PROGBITS        021722cc 0622cc 000004 00  AX  0   0  2
  [1956] .text.bk_jpe[...] PROGBITS        021722d0 0622d0 000006 00  AX  0   0  2
  [1957] .text.bk_jpe[...] PROGBITS        021722d8 0622d8 00003c 00  AX  0   0  4
  [1958] .text.bk_jpe[...] PROGBITS        02172314 062314 00007c 00  AX  0   0  4
  [1959] .text.bk_jpe[...] PROGBITS        02172390 062390 000050 00  AX  0   0  4
  [1960] .text.jpeg_d[...] PROGBITS        021723e0 0623e0 000098 00  AX  0   0  4
  [1961] .text.jpeg_d[...] PROGBITS        02172478 062478 0000fc 00  AX  0   0  4
  [1962] .text.dma2d_isr   PROGBITS        02172574 062574 000080 00  AX  0   0  4
  [1963] .text.bk_dma[...] PROGBITS        021725f4 0625f4 000080 00  AX  0   0  4
  [1964] .text.bk_dma[...] PROGBITS        02172674 062674 000010 00  AX  0   0  2
  [1965] .text.bk_dma[...] PROGBITS        02172684 062684 00004c 00  AX  0   0  4
  [1966] .text.bk_dma[...] PROGBITS        021726d0 0626d0 00000c 00  AX  0   0  2
  [1967] .text.bk_dma[...] PROGBITS        021726dc 0626dc 00000a 00  AX  0   0  2
  [1968] .text.bk_dma[...] PROGBITS        021726e6 0626e6 00000a 00  AX  0   0  2
  [1969] .text.bk_dma[...] PROGBITS        021726f0 0626f0 000028 00  AX  0   0  4
  [1970] .text.bk_dma[...] PROGBITS        02172718 062718 000092 00  AX  0   0  2
  [1971] .text.bk_trn[...] PROGBITS        021727ac 0627ac 000028 00  AX  0   0  4
  [1972] .text.bk_trn[...] PROGBITS        021727d4 0627d4 000028 00  AX  0   0  4
  [1973] .text.bk_trn[...] PROGBITS        021727fc 0627fc 000024 00  AX  0   0  4
  [1974] .text.bk_rand     PROGBITS        02172820 062820 000028 00  AX  0   0  4
  [1975] .text.mb_fla[...] PROGBITS        02172848 062848 00006c 00  AX  0   0  4
  [1976] .text.mb_fla[...] PROGBITS        021728b4 0628b4 00000c 00  AX  0   0  4
  [1977] .text.mb_fla[...] PROGBITS        021728c0 0628c0 000010 00  AX  0   0  4
  [1978] .text.mb_fla[...] PROGBITS        021728d0 0628d0 000014 00  AX  0   0  4
  [1979] .text.mb_fla[...] PROGBITS        021728e4 0628e4 000014 00  AX  0   0  4
  [1980] .text.mb_fla[...] PROGBITS        021728f8 0628f8 000014 00  AX  0   0  4
  [1981] .text.mb_fla[...] PROGBITS        0217290c 06290c 000020 00  AX  0   0  4
  [1982] .text.flash_[...] PROGBITS        0217292c 06292c 000170 00  AX  0   0  4
  [1983] .text.flash_[...] PROGBITS        02172a9c 062a9c 000104 00  AX  0   0  4
  [1984] .text.bk_fla[...] PROGBITS        02172ba0 062ba0 0000b0 00  AX  0   0  4
  [1985] .text.bk_fla[...] PROGBITS        02172c50 062c50 000072 00  AX  0   0  2
  [1986] .text.bk_fla[...] PROGBITS        02172cc2 062cc2 000040 00  AX  0   0  2
  [1987] .text.bk_fla[...] PROGBITS        02172d02 062d02 000004 00  AX  0   0  2
  [1988] .text.bk_spi[...] PROGBITS        02172d08 062d08 00005c 00  AX  0   0  4
  [1989] .text.bk_spi[...] PROGBITS        02172d64 062d64 000024 00  AX  0   0  4
  [1990] .text.bk_spi[...] PROGBITS        02172d88 062d88 000038 00  AX  0   0  4
  [1991] .text.spi_is[...] PROGBITS        02172dc0 062dc0 000210 00  AX  0   0  4
  [1992] .text.spi2_isr    PROGBITS        02172fd0 062fd0 000018 00  AX  0   0  2
  [1993] .text.spi_isr     PROGBITS        02172fe8 062fe8 000018 00  AX  0   0  2
  [1994] .text.spi_st[...] PROGBITS        02173000 063000 000014 00  AX  0   0  4
  [1995] .text.spi_st[...] PROGBITS        02173014 063014 00000c 00  AX  0   0  4
  [1996] .text.qspi_i[...] PROGBITS        02173020 063020 00004c 00  AX  0   0  4
  [1997] .text.bk_qsp[...] PROGBITS        0217306c 06306c 000038 00  AX  0   0  4
  [1998] .text.bk_qsp[...] PROGBITS        021730a4 0630a4 000228 00  AX  0   0  4
  [1999] .text.bk_qsp[...] PROGBITS        021732cc 0632cc 000034 00  AX  0   0  4
  [2000] .text.bk_qsp[...] PROGBITS        02173300 063300 000038 00  AX  0   0  4
  [2001] .text.bk_qsp[...] PROGBITS        02173338 063338 00000e 00  AX  0   0  2
  [2002] .text.bk_qsp[...] PROGBITS        02173346 063346 00000e 00  AX  0   0  2
  [2003] .text.lcd_qs[...] PROGBITS        02173354 063354 0000b0 00  AX  0   0  4
  [2004] .text.bk_lcd[...] PROGBITS        02173404 063404 0000d4 00  AX  0   0  4
  [2005] .text.bk_lcd[...] PROGBITS        021734d8 0634d8 000080 00  AX  0   0  4
  [2006] .text.bk_lcd[...] PROGBITS        02173558 063558 000028 00  AX  0   0  4
  [2007] .text.lcd_qs[...] PROGBITS        02173580 063580 00003c 00  AX  0   0  4
  [2008] .text.bk_lcd[...] PROGBITS        021735bc 0635bc 000420 00  AX  0   0  4
  [2009] .text.bk_lcd[...] PROGBITS        021739dc 0639dc 000094 00  AX  0   0  4
  [2010] .text.bk_lcd[...] PROGBITS        02173a70 063a70 0001dc 00  AX  0   0  4
  [2011] .text.bk_lcd[...] PROGBITS        02173c4c 063c4c 000018 00  AX  0   0  4
  [2012] .text.bk_lcd[...] PROGBITS        02173c64 063c64 000010 00  AX  0   0  4
  [2013] .text.jpeg_isr    PROGBITS        02173c74 063c74 000098 00  AX  0   0  4
  [2014] .text.bk_jpe[...] PROGBITS        02173d0c 063d0c 000038 00  AX  0   0  4
  [2015] .text.bk_jpe[...] PROGBITS        02173d44 063d44 000088 00  AX  0   0  4
  [2016] .text.bk_jpe[...] PROGBITS        02173dcc 063dcc 00001c 00  AX  0   0  4
  [2017] .text.bk_jpe[...] PROGBITS        02173de8 063de8 00007c 00  AX  0   0  4
  [2018] .text.bk_jpe[...] PROGBITS        02173e64 063e64 000078 00  AX  0   0  4
  [2019] .text.bk_jpe[...] PROGBITS        02173edc 063edc 000078 00  AX  0   0  4
  [2020] .text.bk_jpe[...] PROGBITS        02173f54 063f54 00000c 00  AX  0   0  4
  [2021] .text.bk_jpe[...] PROGBITS        02173f60 063f60 00004c 00  AX  0   0  4
  [2022] .text.bk_jpe[...] PROGBITS        02173fac 063fac 00002c 00  AX  0   0  4
  [2023] .text.bk_psr[...] PROGBITS        02173fd8 063fd8 00000c 00  AX  0   0  4
  [2024] .text.bk_psr[...] PROGBITS        02173fe4 063fe4 00002c 00  AX  0   0  4
  [2025] .text.bk_psr[...] PROGBITS        02174010 064010 000040 00  AX  0   0  4
  [2026] .text.bk_psr[...] PROGBITS        02174050 064050 00000a 00  AX  0   0  2
  [2027] .text.bk_psr[...] PROGBITS        0217405a 06405a 00000a 00  AX  0   0  2
  [2028] .text.bk_psr[...] PROGBITS        02174064 064064 000004 00  AX  0   0  2
  [2029] .text.aon_rt[...] PROGBITS        02174068 064068 00002e 00  AX  0   0  2
  [2030] .text.bk_aon[...] PROGBITS        02174096 064096 00001a 00  AX  0   0  2
  [2031] .text.bk_aon[...] PROGBITS        021740b0 0640b0 000010 00  AX  0   0  2
  [2032] .text.aon_rt[...] PROGBITS        021740c0 0640c0 000010 00  AX  0   0  4
  [2033] .text.bk_sdi[...] PROGBITS        021740d0 0640d0 0000f0 00  AX  0   0  4
  [2034] .text.bk_sdi[...] PROGBITS        021741c0 0641c0 000024 00  AX  0   0  4
  [2035] .text.sdio_h[...] PROGBITS        021741e4 0641e4 000134 00  AX  0   0  4
  [2036] .text.aud_isr     PROGBITS        02174318 064318 000054 00  AX  0   0  4
  [2037] .text.bk_aud[...] PROGBITS        0217436c 06436c 00001c 00  AX  0   0  2
  [2038] .text.bk_aud[...] PROGBITS        02174388 064388 00001c 00  AX  0   0  2
  [2039] .text.bk_aud[...] PROGBITS        021743a4 0643a4 000060 00  AX  0   0  4
  [2040] .text.bk_aud[...] PROGBITS        02174404 064404 000080 00  AX  0   0  4
  [2041] .text.bk_aud[...] PROGBITS        02174484 064484 000098 00  AX  0   0  4
  [2042] .text.bk_aud[...] PROGBITS        0217451c 06451c 000030 00  AX  0   0  4
  [2043] .text.bk_aud[...] PROGBITS        0217454c 06454c 00002c 00  AX  0   0  4
  [2044] .text.aud_ll[...] PROGBITS        02174578 064578 000016 00  AX  0   0  2
  [2045] .text.aud_ll[...] PROGBITS        0217458e 06458e 000012 00  AX  0   0  2
  [2046] .text.aud_ll[...] PROGBITS        021745a0 0645a0 000014 00  AX  0   0  2
  [2047] .text.bk_aud[...] PROGBITS        021745b4 0645b4 000158 00  AX  0   0  4
  [2048] .text.bk_aud[...] PROGBITS        0217470c 06470c 000104 00  AX  0   0  4
  [2049] .text.bk_aud[...] PROGBITS        02174810 064810 000020 00  AX  0   0  4
  [2050] .text.bk_aud[...] PROGBITS        02174830 064830 000040 00  AX  0   0  4
  [2051] .text.bk_aud[...] PROGBITS        02174870 064870 00000a 00  AX  0   0  2
  [2052] .text.bk_aud[...] PROGBITS        0217487c 06487c 000024 00  AX  0   0  4
  [2053] .text.bk_aud[...] PROGBITS        021748a0 0648a0 000034 00  AX  0   0  4
  [2054] .text.bk_aud[...] PROGBITS        021748d4 0648d4 000034 00  AX  0   0  4
  [2055] .text.bk_aud[...] PROGBITS        02174908 064908 000070 00  AX  0   0  4
  [2056] .text.aud_ll[...] PROGBITS        02174978 064978 000016 00  AX  0   0  2
  [2057] .text.aud_ll[...] PROGBITS        0217498e 06498e 000016 00  AX  0   0  2
  [2058] .text.bk_aud[...] PROGBITS        021749a4 0649a4 000134 00  AX  0   0  4
  [2059] .text.bk_aud[...] PROGBITS        02174ad8 064ad8 0000a8 00  AX  0   0  4
  [2060] .text.bk_aud[...] PROGBITS        02174b80 064b80 000048 00  AX  0   0  4
  [2061] .text.bk_aud[...] PROGBITS        02174bc8 064bc8 00000c 00  AX  0   0  4
  [2062] .text.bk_aud[...] PROGBITS        02174bd4 064bd4 000028 00  AX  0   0  4
  [2063] .text.bk_aud[...] PROGBITS        02174bfc 064bfc 000028 00  AX  0   0  4
  [2064] .text.aud_ll[...] PROGBITS        02174c24 064c24 000016 00  AX  0   0  2
  [2065] .text.aud_ll[...] PROGBITS        02174c3a 064c3a 000010 00  AX  0   0  2
  [2066] .text.aud_ll[...] PROGBITS        02174c4a 064c4a 000016 00  AX  0   0  2
  [2067] .text.bk_aud[...] PROGBITS        02174c60 064c60 000154 00  AX  0   0  4
  [2068] .text.bk_aud[...] PROGBITS        02174db4 064db4 000128 00  AX  0   0  4
  [2069] .text.bk_aud[...] PROGBITS        02174edc 064edc 000020 00  AX  0   0  4
  [2070] .text.bk_aud[...] PROGBITS        02174efc 064efc 00001c 00  AX  0   0  4
  [2071] .text.bk_aud[...] PROGBITS        02174f18 064f18 00001c 00  AX  0   0  4
  [2072] .text.bk_aud[...] PROGBITS        02174f34 064f34 000024 00  AX  0   0  4
  [2073] .text.bk_aud[...] PROGBITS        02174f58 064f58 000024 00  AX  0   0  4
  [2074] .text.bk_aud[...] PROGBITS        02174f7c 064f7c 00000a 00  AX  0   0  2
  [2075] .text.bk_aud[...] PROGBITS        02174f88 064f88 000028 00  AX  0   0  4
  [2076] .text.bk_aud[...] PROGBITS        02174fb0 064fb0 000028 00  AX  0   0  4
  [2077] .text.bk_aud[...] PROGBITS        02174fd8 064fd8 000084 00  AX  0   0  4
  [2078] .text.ring_b[...] PROGBITS        0217505c 06505c 000036 00  AX  0   0  2
  [2079] .text.ring_b[...] PROGBITS        02175092 065092 00002c 00  AX  0   0  2
  [2080] .text.ring_b[...] PROGBITS        021750be 0650be 0000f2 00  AX  0   0  2
  [2081] .text.ring_b[...] PROGBITS        021751b0 0651b0 0000bc 00  AX  0   0  2
  [2082] .text.ring_b[...] PROGBITS        0217526c 06526c 000088 00  AX  0   0  2
  [2083] .text.ring_b[...] PROGBITS        021752f4 0652f4 00000c 00  AX  0   0  2
  [2084] .text.get_ha[...] PROGBITS        02175300 065300 000016 00  AX  0   0  2
  [2085] .text.get_so[...] PROGBITS        02175318 065318 000054 00  AX  0   0  4
  [2086] .text.mb_ipc[...] PROGBITS        0217536c 06536c 000018 00  AX  0   0  4
  [2087] .text.mb_ipc[...] PROGBITS        02175384 065384 000018 00  AX  0   0  4
  [2088] .text.mb_ato[...] PROGBITS        0217539c 06539c 00001a 00  AX  0   0  2
  [2089] .text.ipc_so[...] PROGBITS        021753b6 0653b6 000018 00  AX  0   0  2
  [2090] .text.ipc_so[...] PROGBITS        021753d0 0653d0 0000a8 00  AX  0   0  4
  [2091] .text.ipc_ro[...] PROGBITS        02175478 065478 000062 00  AX  0   0  2
  [2092] .text.ipc_so[...] PROGBITS        021754dc 0654dc 000060 00  AX  0   0  4
  [2093] .text.ipc_so[...] PROGBITS        0217553c 06553c 00004a 00  AX  0   0  2
  [2094] .text.ipc_ro[...] PROGBITS        02175588 065588 000144 00  AX  0   0  4
  [2095] .text.ipc_so[...] PROGBITS        021756cc 0656cc 0000d8 00  AX  0   0  4
  [2096] .text.ipc_so[...] PROGBITS        021757a4 0657a4 0001a0 00  AX  0   0  4
  [2097] .text.ipc_so[...] PROGBITS        02175944 065944 0000f4 00  AX  0   0  4
  [2098] .text.ipc_ro[...] PROGBITS        02175a38 065a38 000034 00  AX  0   0  2
  [2099] .text.cal_cr[...] PROGBITS        02175a6c 065a6c 000020 00  AX  0   0  4
  [2100] .text.mb_ipc[...] PROGBITS        02175a8c 065a8c 0000ec 00  AX  0   0  4
  [2101] .text.mb_ipc[...] PROGBITS        02175b78 065b78 0000ae 00  AX  0   0  2
  [2102] .text.mb_ipc[...] PROGBITS        02175c26 065c26 0000c0 00  AX  0   0  2
  [2103] .text.mb_ipc[...] PROGBITS        02175ce6 065ce6 000056 00  AX  0   0  2
  [2104] .text.mb_ipc_send PROGBITS        02175d3c 065d3c 0000a6 00  AX  0   0  2
  [2105] .text.mb_ipc[...] PROGBITS        02175de2 065de2 0000dc 00  AX  0   0  2
  [2106] .text.mb_ipc_recv PROGBITS        02175ebe 065ebe 00004e 00  AX  0   0  2
  [2107] .text.mb_ipc_init PROGBITS        02175f0c 065f0c 000108 00  AX  0   0  4
  [2108] .text.mb_ipc_task PROGBITS        02176014 066014 000016 00  AX  0   0  2
  [2109] .text.mb_ipc[...] PROGBITS        0217602a 06602a 000002 00  AX  0   0  2
  [2110] .text.mb_ipc[...] PROGBITS        0217602c 06602c 000040 00  AX  0   0  4
  [2111] .text.get_gp[...] PROGBITS        0217606c 06606c 000024 00  AX  0   0  4
  [2112] .text.gpio_d[...] PROGBITS        02176090 066090 000068 00  AX  0   0  4
  [2113] .text.gpio_d[...] PROGBITS        021760f8 0660f8 000064 00  AX  0   0  4
  [2114] .text.pm_dem[...] PROGBITS        0217615c 06615c 0000b4 00  AX  0   0  4
  [2115] .text.bk_pm_[...] PROGBITS        02176210 066210 00004c 00  AX  0   0  4
  [2116] .text.pm_dem[...] PROGBITS        0217625c 06625c 00001c 00  AX  0   0  2
  [2117] .text.pm_dem[...] PROGBITS        02176278 066278 00001c 00  AX  0   0  2
  [2118] .text.pm_dem[...] PROGBITS        02176294 066294 000064 00  AX  0   0  4
  [2119] .text.sys_dr[...] PROGBITS        021762f8 0662f8 00002a 00  AX  0   0  2
  [2120] .text.sys_dr[...] PROGBITS        02176322 066322 00001a 00  AX  0   0  2
  [2121] .text.sys_dr[...] PROGBITS        0217633c 06633c 00001a 00  AX  0   0  2
  [2122] .text.sys_dr[...] PROGBITS        02176356 066356 00001a 00  AX  0   0  2
  [2123] .text.sys_dr[...] PROGBITS        02176370 066370 00001a 00  AX  0   0  2
  [2124] .text.sys_dr[...] PROGBITS        0217638a 06638a 00001a 00  AX  0   0  2
  [2125] .text.sys_dr[...] PROGBITS        021763a4 0663a4 00001a 00  AX  0   0  2
  [2126] .text.sys_dr[...] PROGBITS        021763be 0663be 00001a 00  AX  0   0  2
  [2127] .text.sys_dr[...] PROGBITS        021763d8 0663d8 00001a 00  AX  0   0  2
  [2128] .text.sys_dr[...] PROGBITS        021763f2 0663f2 00001a 00  AX  0   0  2
  [2129] .text.sys_dr[...] PROGBITS        0217640c 06640c 00001a 00  AX  0   0  2
  [2130] .text.sys_dr[...] PROGBITS        02176426 066426 00001a 00  AX  0   0  2
  [2131] .text.sys_dr[...] PROGBITS        02176440 066440 00001a 00  AX  0   0  2
  [2132] .text.sys_dr[...] PROGBITS        0217645a 06645a 00001a 00  AX  0   0  2
  [2133] .text.sys_dr[...] PROGBITS        02176474 066474 00001a 00  AX  0   0  2
  [2134] .text.sys_dr[...] PROGBITS        0217648e 06648e 00001a 00  AX  0   0  2
  [2135] .text.sys_dr[...] PROGBITS        021764a8 0664a8 00001a 00  AX  0   0  2
  [2136] .text.sys_dr[...] PROGBITS        021764c2 0664c2 00001a 00  AX  0   0  2
  [2137] .text.sys_dr[...] PROGBITS        021764dc 0664dc 00001a 00  AX  0   0  2
  [2138] .text.sys_dr[...] PROGBITS        021764f6 0664f6 00001a 00  AX  0   0  2
  [2139] .text.sys_dr[...] PROGBITS        02176510 066510 00001a 00  AX  0   0  2
  [2140] .text.sys_dr[...] PROGBITS        0217652a 06652a 00001a 00  AX  0   0  2
  [2141] .text.sys_dr[...] PROGBITS        02176544 066544 00001a 00  AX  0   0  2
  [2142] .text.sys_dr[...] PROGBITS        0217655e 06655e 00001a 00  AX  0   0  2
  [2143] .text.sys_dr[...] PROGBITS        02176578 066578 00001a 00  AX  0   0  2
  [2144] .text.sys_dr[...] PROGBITS        02176592 066592 00001a 00  AX  0   0  2
  [2145] .text.sys_dr[...] PROGBITS        021765ac 0665ac 00001a 00  AX  0   0  2
  [2146] .text.sys_dr[...] PROGBITS        021765c8 0665c8 000058 00  AX  0   0  4
  [2147] .text.sys_dr[...] PROGBITS        02176620 066620 00003a 00  AX  0   0  2
  [2148] .text.sys_dr[...] PROGBITS        0217665a 06665a 00002a 00  AX  0   0  2
  [2149] .text.sys_dr[...] PROGBITS        02176684 066684 00002a 00  AX  0   0  2
  [2150] .text.sys_dr[...] PROGBITS        021766ae 0666ae 000032 00  AX  0   0  2
  [2151] .text.sys_dr[...] PROGBITS        021766e0 0666e0 000030 00  AX  0   0  2
  [2152] .text.sys_dr[...] PROGBITS        02176710 066710 000026 00  AX  0   0  2
  [2153] .text.sys_dr[...] PROGBITS        02176736 066736 00002a 00  AX  0   0  2
  [2154] .text.sys_dr[...] PROGBITS        02176760 066760 00002a 00  AX  0   0  2
  [2155] .text.sys_dr[...] PROGBITS        0217678a 06678a 000006 00  AX  0   0  2
  [2156] .text.sys_dr[...] PROGBITS        02176790 066790 000004 00  AX  0   0  2
  [2157] .text.sys_dr[...] PROGBITS        02176794 066794 000004 00  AX  0   0  2
  [2158] .text.sys_dr[...] PROGBITS        02176798 066798 000036 00  AX  0   0  2
  [2159] .text.sys_dr[...] PROGBITS        021767ce 0667ce 000036 00  AX  0   0  2
  [2160] .text.bk_net[...] PROGBITS        02176804 066804 000044 00  AX  0   0  4
  [2161] .text.bk_net[...] PROGBITS        02176848 066848 000080 00  AX  0   0  4
  [2162] .text.netif_[...] PROGBITS        021768c8 0668c8 000114 00  AX  0   0  4
  [2163] .text.bk_net[...] PROGBITS        021769dc 0669dc 000094 00  AX  0   0  4
  [2164] .text.bk_net[...] PROGBITS        02176a70 066a70 000028 00  AX  0   0  4
  [2165] .text.bk_blu[...] PROGBITS        02176a98 066a98 0000d0 00  AX  0   0  4
  [2166] .text.bk_blu[...] PROGBITS        02176b68 066b68 000010 00  AX  0   0  4
  [2167] .text.bt_ipc[...] PROGBITS        02176b78 066b78 000070 00  AX  0   0  4
  [2168] .text.bt_ipc[...] PROGBITS        02176be8 066be8 00000c 00  AX  0   0  4
  [2169] .text.bt_ipc[...] PROGBITS        02176bf4 066bf4 000078 00  AX  0   0  4
  [2170] .text.bt_ipc[...] PROGBITS        02176c6c 066c6c 000064 00  AX  0   0  4
  [2171] .text.bt_ipc[...] PROGBITS        02176cd0 066cd0 000060 00  AX  0   0  4
  [2172] .text.bt_ipc[...] PROGBITS        02176d30 066d30 000060 00  AX  0   0  4
  [2173] .text.bt_ipc[...] PROGBITS        02176d90 066d90 000018 00  AX  0   0  2
  [2174] .text.bt_ipc[...] PROGBITS        02176da8 066da8 0001a4 00  AX  0   0  4
  [2175] .text.bt_ipc[...] PROGBITS        02176f4c 066f4c 00000c 00  AX  0   0  4
  [2176] .text.bt_ipc_init PROGBITS        02176f58 066f58 0000e0 00  AX  0   0  4
  [2177] .text.hal_hc[...] PROGBITS        02177038 067038 000004 00  AX  0   0  2
  [2178] .text.ble_hc[...] PROGBITS        0217703c 06703c 000040 00  AX  0   0  4
  [2179] .text.hal_hc[...] PROGBITS        0217707c 06707c 00001c 00  AX  0   0  4
  [2180] .text.bk_bt_[...] PROGBITS        02177098 067098 000028 00  AX  0   0  4
  [2181] .text.coex_i[...] PROGBITS        021770c0 0670c0 000004 00  AX  0   0  2
  [2182] .text.contro[...] PROGBITS        021770c4 0670c4 000002 00  AX  0   0  2
  [2183] .text.ate_is[...] PROGBITS        021770c6 0670c6 000004 00  AX  0   0  2
  [2184] .text.get_bl[...] PROGBITS        021770ca 0670ca 000006 00  AX  0   0  2
  [2185] .text.regist[...] PROGBITS        021770d0 0670d0 000002 00  AX  0   0  2
  [2186] .text.get_bl[...] PROGBITS        021770d2 0670d2 000004 00  AX  0   0  2
  [2187] .text.ble_ca[...] PROGBITS        021770d6 0670d6 000002 00  AX  0   0  2
  [2188] .text.ble_ca[...] PROGBITS        021770d8 0670d8 000002 00  AX  0   0  2
  [2189] .text.uart_e[...] PROGBITS        021770da 0670da 000002 00  AX  0   0  2
  [2190] .text.manual[...] PROGBITS        021770dc 0670dc 000002 00  AX  0   0  2
  [2191] .text.blueto[...] PROGBITS        021770de 0670de 000006 00  AX  0   0  2
  [2192] .text.bt_rf_[...] PROGBITS        021770e4 0670e4 000004 00  AX  0   0  2
  [2193] .text.get_ch[...] PROGBITS        021770e8 0670e8 000008 00  AX  0   0  4
  [2194] .text.get_sy[...] PROGBITS        021770f0 0670f0 000018 00  AX  0   0  4
  [2195] .text.get_chipid  PROGBITS        02177108 067108 000008 00  AX  0   0  4
  [2196] .text.get_te[...] PROGBITS        02177110 067110 000004 00  AX  0   0  2
  [2197] .text.get_rf_mode PROGBITS        02177114 067114 000004 00  AX  0   0  2
  [2198] .text.reg_run_cmd PROGBITS        02177118 067118 000004 00  AX  0   0  2
  [2199] .text.manual[...] PROGBITS        0217711c 06711c 000004 00  AX  0   0  2
  [2200] .text.set_bl[...] PROGBITS        02177120 067120 000004 00  AX  0   0  2
  [2201] .text.lpo_sr[...] PROGBITS        02177124 067124 000014 00  AX  0   0  2
  [2202] .text.gpio_d[...] PROGBITS        02177138 067138 000006 00  AX  0   0  2
  [2203] .text.gpio_d[...] PROGBITS        0217713e 06713e 000008 00  AX  0   0  2
  [2204] .text.enable[...] PROGBITS        02177146 067146 0001c8 00  AX  0   0  2
  [2205] .text.clk_32[...] PROGBITS        0217730e 06730e 000014 00  AX  0   0  2
  [2206] .text.bk_dri[...] PROGBITS        02177328 067328 000038 00  AX  0   0  8
  [2207] .text.blueto[...] PROGBITS        02177360 067360 00001e 00  AX  0   0  2
  [2208] .text.get_cu[...] PROGBITS        0217737e 06737e 000004 00  AX  0   0  2
  [2209] .text.uart_w[...] PROGBITS        02177382 067382 000004 00  AX  0   0  2
  [2210] .text.send_uart2  PROGBITS        02177388 067388 00005c 00  AX  0   0  4
  [2211] .text.bt_ext[...] PROGBITS        021773e4 0673e4 00000a 00  AX  0   0  2
  [2212] .text.bt_vot[...] PROGBITS        021773ee 0673ee 00000a 00  AX  0   0  2
  [2213] .text.uart_r[...] PROGBITS        021773f8 0673f8 000004 00  AX  0   0  2
  [2214] .text.reboot[...] PROGBITS        021773fc 0673fc 000004 00  AX  0   0  2
  [2215] .text.get_pr[...] PROGBITS        02177400 067400 000004 00  AX  0   0  2
  [2216] .text.gpio_p[...] PROGBITS        02177404 067404 000006 00  AX  0   0  2
  [2217] .text.gpio_p[...] PROGBITS        0217740a 06740a 000006 00  AX  0   0  2
  [2218] .text.gpio_s[...] PROGBITS        02177410 067410 000006 00  AX  0   0  2
  [2219] .text.gpio_s[...] PROGBITS        02177416 067416 000006 00  AX  0   0  2
  [2220] .text.gpio_e[...] PROGBITS        0217741c 06741c 000006 00  AX  0   0  2
  [2221] .text.gpio_d[...] PROGBITS        02177422 067422 000006 00  AX  0   0  2
  [2222] .text.enable[...] PROGBITS        02177428 067428 000004 00  AX  0   0  2
  [2223] .text.disabl[...] PROGBITS        0217742c 06742c 000004 00  AX  0   0  2
  [2224] .text.uart_t[...] PROGBITS        02177430 067430 000004 00  AX  0   0  2
  [2225] .text.uart_e[...] PROGBITS        02177434 067434 000004 00  AX  0   0  2
  [2226] .text.set_pr[...] PROGBITS        02177438 067438 000004 00  AX  0   0  2
  [2227] .text.bt_int[...] PROGBITS        0217743c 06743c 000004 00  AX  0   0  2
  [2228] .text.ble_in[...] PROGBITS        02177440 067440 000004 00  AX  0   0  2
  [2229] .text.btdm_i[...] PROGBITS        02177444 067444 000004 00  AX  0   0  2
  [2230] .text.bt_phy[...] PROGBITS        02177448 067448 00000c 00  AX  0   0  2
  [2231] .text.bt_mac[...] PROGBITS        02177454 067454 00000c 00  AX  0   0  2
  [2232] .text.phy_po[...] PROGBITS        02177460 067460 00000c 00  AX  0   0  2
  [2233] .text.blueto[...] PROGBITS        0217746c 06746c 00000c 00  AX  0   0  2
  [2234] .text.lpo_sr[...] PROGBITS        02177478 067478 000010 00  AX  0   0  2
